détail,état_tv,adresse,prix,image_lien
,Neuf,"Grand-Dakar,
                                                                                Dakar",25 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/40712c576e07ab9f52f753ecffd34bd5/-/horizon-files-prod/ed/picture/qpdp8wx2/876ca19313baf8b0e8aa112e675dfd20095de499.png
,D'occasion,"Amitié,
                                                                                Dakar",1 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/7fd31ece936bf7b99a66ced7fc5002c2/-/horizon-files-prod/ed/picture/qng900n9/19fa474c6515f3ec8b28ce24655091054fba3efc.jpg
,Neuf,"Médina,
                                                                                Dakar",,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d389d2dc80f47daf5bf59d0c04fa298f/-/horizon-files-prod/ed/picture/qkz465j/38b023a4dd8817cd38534d23dba123ab47f5243a.jpg
,Neuf,"Médina,
                                                                                Dakar",60 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ac80258bfd09a67bb42e5e22fb7e4a63/-/horizon-files-prod/ed/picture/migrated/qq95xgk/f41ac2d0059a64c8576bc746374e2951b99720c5.jpg
,Neuf,"Médina,
                                                                                Dakar",40 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/4860607bb1e7d0105fba94c56feba739/-/horizon-files-prod/ed/picture/qngdr50r/f465d9a72463e51dd50b7ca5f2e681cc0ba4b631.jpg
,Neuf,"Pikine,
                                                                                Dakar",75 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/aca8f908f064e9b97886879b6f5c2137/-/horizon-files-prod/ed/picture/q8vmkz8p/1224f567615271539230ba1754237f03ca5a5460.jpg
,Venant,"Hlm,
                                                                                Dakar",1 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/40f95b9682a9b5f23da5904073b402e7/-/horizon-files-prod/ed/picture/qng90djk/b51456f0ca0f655f058d40e97d94d5ae35a8d160.jpg
,Neuf,"Liberte 5,
                                                                                Dakar",35 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/444773512f2801529371c8e3fb57d824/-/horizon-files-prod/ed/picture/qxvzn44/f90289ae90b90ec9d651c9e288c1ea81d0b0fb10.jpg
,Neuf,"Almadies 2,
                                                                                Dakar",50 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d454b3d4cccc71db315d3c4033566a70/-/horizon-files-prod/ed/picture/qrzrnrw8/56cb0c8213d831ce13b31495b3d3ce53c49b9890.jpg
,D'occasion,"Almadies 2,
                                                                                Dakar",50 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/9ed3e1c04f0c28b468804897a890bef4/-/horizon-files-prod/ed/picture/qgqmpmr4/22b0572248ca38d6b80df8930948aace47661d61.jpg
,Neuf,"Grand-Dakar,
                                                                                Dakar",15 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/7884f07beeac41328467ca50f0aef5a0/-/horizon-files-prod/ed/picture/q787g6rz/8d2ecd5655f7460a0f677444d49eb5d07f19f050.jpg
,Neuf,"Médina,
                                                                                Dakar",2 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/5b8495783aad2fd06d42d1a7fd17dbd5/-/horizon-files-prod/ed/picture/qxj86p48/abc4ca277c3179a7692f668cf3a5778551202bb0.jpg
,Neuf,"Sicap Liberté,
                                                                                Dakar",50 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/f014260bd8e37f040a4f36a885759dd8/-/horizon-files-prod/ed/picture/q2jk7vp6/9f256c08ca6da09dc2399392a05c30c7114f9861.jpg
,Neuf,"Grand-Dakar,
                                                                                Dakar",10 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/a00f772f7506af5321a639d7a6a810e4/-/horizon-files-prod/ed/picture/qwep6qkk/8fbda44a494cd8ec9be71b46e056daa8918a0e94.jpg
,Neuf,"Grand-Dakar,
                                                                                Dakar",35 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/8d5db31cd0e8b2d6dca2e685699f3291/-/horizon-files-prod/ed/picture/q56dz05g/d2a3fb5ec5d7ad776f21d956d63e2517386bf6be.png
,Neuf,"Gueule-Tapée,
                                                                                Dakar",40 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/1ad8c6acab01b204556df3b03378ebcf/-/horizon-files-prod/ed/picture/q2jk72wv/c2a2b203cd5c87b27eb6ab4e2bbe442384e51f4c.jpg
,Neuf,"Médina,
                                                                                Dakar",50 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/3b2e76b129856b8a7a62da4bcaa4c5ab/-/horizon-files-prod/ed/picture/q06ep6d/c4eeedee011f5e40c80c2b7206a3e432efaa0e16.jpg
,Neuf,"Mermoz,
                                                                                Dakar",35 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/bf1c1d061038f725020ded5cbc7c1668/-/horizon-files-prod/ed/picture/qwerg9m0/80f3154b6474724686c74791f00ae3ebafc95b4e.jpg
,Neuf,"Grand-Dakar,
                                                                                Dakar",25 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/1631c3b366cd2ac5a2bd14d51d8a0adc/-/horizon-files-prod/ed/picture/qvjrkkw/d25057bf76f98556a946f6ddebb077be1d86009e.png
,Neuf,"Virage,
                                                                                Dakar",90 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d58f882f98520b38f5ff4a9038ece216/-/horizon-files-prod/ed/picture/q6xqnmm7/8baabe3e53d62f5c20a8444305b6e2b8888b4a4f.jpg
,Neuf,"Parcelles Assainies,
                                                                                Dakar",12 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/836256076ca24d82f9b178e29f2d7a1e/-/horizon-files-prod/ed/picture/qj46p2k4/8781a7d1e4986d5a2de7e052b2633b70bb00d804.jpg
,Neuf,"Guediawaye,
                                                                                Dakar",13 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/74096278a496f50a02429d9a514e691a/-/horizon-files-prod/ed/picture/qkr7p0vz/041bbfb7b71f9460c14c9680c6987d71d5973646.jpg
,Neuf,"Sud foire,
                                                                                Dakar",5 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/13a06a67d1d63344191c4cfde9356508/-/horizon-files-prod/ed/picture/qq4z4mqv/39a42b91a9d7db278ba5e0a15bb57a42ae686466.jpg
,Neuf,"Plateau,
                                                                                Dakar",50 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/8189997313151471c9a9c34ae43cacbb/-/horizon-files-prod/ed/picture/q0g7rn5w/641520c23ee7f1d2090e95b9174b89cde3581660.jpg
,Neuf,"Castor,
                                                                                Dakar",25 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/bbc1cf67f702ecbce9f84658e6441af2/-/horizon-files-prod/ed/picture/qm5gxze9/a8b69a2184d7aad1c7a2104e2800897589ddbdf3.jpg
,Neuf,"Dieuppeul,
                                                                                Dakar",50 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/1309197659571bf7861ef9c723fa84ed/-/horizon-files-prod/ed/picture/qrzrnvvm/21720097cad52bbea53bec6fcec93a1b1a09139e.jpg
,D'occasion,"Médina,
                                                                                Dakar",1 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/55cf96cef37c5a8c11e80f4a05c21289/-/horizon-files-prod/ed/picture/qng9xnxm/89c0236aeb242f9253a058475adea8ff03681c66.jpg
,Neuf,"Hann maristes,
                                                                                Dakar",60 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/5e2e83b98da6832f125cc04ebf7cb458/-/horizon-files-prod/ed/picture/q0gkkm4g/536ec7115de76a6d8e3d4c5beb20d2d55edb4049.jpg
,Neuf,"Hann maristes,
                                                                                Dakar",23 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/3fad76dcb8867fca376af0b07fab35fa/-/horizon-files-prod/ed/picture/qrzrr9wx/44d3b4d73736a69af69363e163faee192b6bebe5.jpg
,D'occasion,"Yoff,
                                                                                Dakar",,https://i.roamcdn.net/hz/ed/listing-thumb-224w/b4f73018c30c79862a02f6e8bd5beb08/-/horizon-files-prod/ed/picture/qm50054m/9c501095edcdf3e3c6a5341e28b5425608f8397c.jpg
,Venant,"Patte d‘oie,
                                                                                Dakar",,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d22cc30f492037a439a244c268a4a932/-/horizon-files-prod/ed/picture/q2jkkjn6/759f5cf65f1120bd231fc9518f3f04d26d02ffc0.jpg
,Neuf,"Bel air,
                                                                                Dakar",25 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/4e868f8a2bfeaae731eecef5517af4ee/-/horizon-files-prod/ed/picture/q6xqq89g/866e0ab33e4d7cdc6629e9b16b5784ae7ead0859.png
,D'occasion,"Rufisque,
                                                                                Dakar",245 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/bac6897672f64668f5413c96d5fcfd41/-/horizon-files-prod/ed/picture/q2jkr4j8/e251d649a44e85120394776c73a5e152f1285838.jpg
,Neuf,"Patte d‘oie,
                                                                                Dakar",,https://i.roamcdn.net/hz/ed/listing-thumb-224w/1ec3cf2bb976994e804a050651420bc9/-/horizon-files-prod/ed/picture/migrated/q27rqwj/8f94b28300b6448927ad77adaa57010d28ac9e00.jpg
,Neuf,"Médina,
                                                                                Dakar",,https://i.roamcdn.net/hz/ed/listing-thumb-224w/0da4182a6d99a76b244eb9aba06782f5/-/horizon-files-prod/ed/picture/qj07ek8/c90c9dd3dcefbc97f56f05ca9c488c1ed7ac2b9c.jpg
,Venant,"Hlm,
                                                                                Dakar",275 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ff65bb15aa4fd514bc09ed04f4794a70/-/horizon-files-prod/ed/picture/q0gkkd78/f2613f1bad2bf5547350e30c7be20efb88f6b79a.jpg
,Neuf,"Hann marinas,
                                                                                Dakar",10 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/5a2491abcce07edbfa93b1ba7836cac7/-/horizon-files-prod/ed/picture/qj466244/f7582a306bf89d755b400b0fe0bb4c25717522c2.jpg
,Neuf,"Dieuppeul,
                                                                                Dakar",550 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/49e93f9a11abf117a62d554a2a580c72/-/horizon-files-prod/ed/picture/q4455r95/1b8cf5de8b2758ea98eb05cdec0b5ad947e717b0.jpg
,Neuf,"Guediawaye,
                                                                                Dakar",80 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/1aadfc8553081fd97d85b86b1dd9443e/-/horizon-files-prod/ed/picture/q0gkknm8/59816082a7a9d521fd27538f4f9661794eff4945.jpg
,Neuf,"Plateau,
                                                                                Dakar",25 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/35d6e6cb3456443a9a43a21176a39776/-/horizon-files-prod/ed/picture/q0g7rxz6/54cbb4d617f51c729f316bff89b7530b8300c5c8.png
,Neuf,"Sicap Liberté,
                                                                                Dakar",38 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/483d1e329263469208ca55c5fa9f99a3/-/horizon-files-prod/ed/picture/q56ppxpp/ef1df155fd5e0863423b0bf415b88dd4ca9c4839.jpg
,Venant,"Ouakam,
                                                                                Dakar",3 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/88520efaf7308bc331f581e6a678b960/-/horizon-files-prod/ed/picture/qwerrzpd/3c39e971d88301784beed10d741c843a21d370d4.jpg
,Neuf,"Hann maristes,
                                                                                Dakar",58 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/92ffef59b69ae8756a531edfd969429c/-/horizon-files-prod/ed/picture/q0gkk2z8/fce8f1a3737240b5eaf45175455a2f9169d276bb.jpg
,D'occasion,"Patte d‘oie,
                                                                                Dakar",,https://i.roamcdn.net/hz/ed/listing-thumb-224w/6d194cde682c8df64e6b27cbbec19d83/-/horizon-files-prod/ed/picture/q44554mz/9ee633448bbb1553cee191d10e2481b1d01a5553.jpg
,Venant,"Patte d‘oie,
                                                                                Dakar",,https://i.roamcdn.net/hz/ed/listing-thumb-224w/17885c1672b1767e1dafcb54cfd803e2/-/horizon-files-prod/ed/picture/qq4zz48w/70f65a59d55c284b7420129b956fa69e3ef6f837.jpg
,Neuf,"Hlm grand-yoff,
                                                                                Dakar",180 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/3065cda0006ea3437b0eb44f950b1ba0/-/horizon-files-prod/ed/picture/qv4dd4q5/e76d17c6d8ea4f27ebb00c6de41a4cb580783662.jpg
,Venant,"Mbour,
                                                                                Thiès",1 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/4a5230ff58ded651f057b2de5c83ddb7/-/horizon-files-prod/ed/picture/q6xqqx7v/f7b76ae0c07d849523f757149ec2307a9f13f4a5.jpg
,Neuf,"Hlm grand-yoff,
                                                                                Dakar",3 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/c3c500cc6296dee9c866f1f22b80703a/-/horizon-files-prod/ed/picture/q9mkj4wv/c60b3952f4bf27a59208581ab9e1c30e8f82d3c1.jpg
,Neuf,"Patte d‘oie,
                                                                                Dakar",8 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d9eb9878fc0198cf0f587d77efbbdec3/-/horizon-files-prod/ed/picture/qvqv6w2/d100cfa94b7dd7b93a6c464b0177d2311baf59eb.jpg
,D'occasion,"Cambérène,
                                                                                Dakar",650 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/f5804469e2b187055cd8dee79f49cd79/-/horizon-files-prod/ed/picture/qenrvm69/e3966c038a460c20cfd9ec273c2a6be87b744530.jpg
,Neuf,"Grand-Dakar,
                                                                                Dakar",60 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/153f8559245c20f5f78f39deffc5c0cc/-/horizon-files-prod/ed/picture/q0gw426w/8673bb26658f6bb331ea3774faaacd07597126c1.jpg
,Neuf,"Grand-Dakar,
                                                                                Dakar",15 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/f30743a63204075f90d7169f22d98ef8/-/horizon-files-prod/ed/picture/q566jgx5/db3665c66357413b17c0c11b4c1f7b774b3de90e.jpg
,Venant,"Ouest foire,
                                                                                Dakar",80 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/7cbbd1854eef5addcb35db0bf9898ea1/-/horizon-files-prod/ed/picture/qxj8pndm/588d93b9e5246c79bd465f3107cbfdd77ddc5a6c.jpg
,D'occasion,"Médina,
                                                                                Dakar",25 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/3828786cce50c3291ca41a80d10129c7/-/horizon-files-prod/ed/picture/qgqwdxd4/cd8fd5aa47786460411a729f9c8acd31f1b08002.jpg
,Neuf,"Liberte 3,
                                                                                Dakar",300 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/bc79d5cc2a3592965d74381e314c67f4/-/horizon-files-prod/ed/picture/qm50g4m6/986778060a510946da9bff7c99960e0aac73a1cd.jpg
,Neuf,"Liberte 5,
                                                                                Dakar",50 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/a5daea31852348cf8aa97328324dcfb5/-/horizon-files-prod/ed/picture/qrzr870j/cdf1b50d970fa77f54a6a34276e0a8cac2bef020.jpg
,Neuf,"Grand-Yoff,
                                                                                Dakar",380 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/735a5532f14f71a540e547be4851f577/-/horizon-files-prod/ed/picture/qpdgm87r/47756b98bdaa1eac37476c50a6205ea3a7156917.jpg
,Neuf,"Liberte 5,
                                                                                Dakar",40 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/e892092da22c514e11fa4f26d0be2f03/-/horizon-files-prod/ed/picture/q6xqd5zg/32141b34a449490be7a37d27e3f5ca1426c2288a.jpg
,Neuf,"Médina,
                                                                                Dakar",45 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/10b9c6ab69db025dfb6d19c11dbe7e33/-/horizon-files-prod/ed/picture/qrz24708/3ca4f8ae65a957ec976a033ae9c07a12aba3803b.jpg
,Neuf,"Sud foire,
                                                                                Dakar",50 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/616e051e138e19e877401ac0b53b133f/-/horizon-files-prod/ed/picture/q9mjzqn6/ca24b6f3be51a15957fe3195e4c4801943c85067.jpg
,Neuf,"Hann maristes,
                                                                                Dakar",7 500 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/aac787c0e6f0f06268b9b1867d8a2cb8/-/horizon-files-prod/ed/picture/q8vm45rn/b7e5dc18f031d6dd28e54f9b59c9d2a3382d20c5.png
,Neuf,"Castor,
                                                                                Dakar",12 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d557e2e2cefc52222cc1f0cd5f5aa855/-/horizon-files-prod/ed/picture/qv4dwpn5/c42fd1bc1dd5cf7576bf8136e3fb8ee70794f200.jpg
,Neuf,"Guediawaye,
                                                                                Dakar",30 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/bd3f5e9c3ddc431483dc463f137eb38a/-/horizon-files-prod/ed/picture/qm5g559g/83b7b1d58e9caff51e847c32f805f11a3bd24e94.jpg
,Neuf,"Médina,
                                                                                Dakar",1 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/5893ab59329474a2d19ffe9702436d18/-/horizon-files-prod/ed/picture/qj46r0x6/ca330d6156f30043cc6f68ebb90b73a758fdf7db.jpg
,Neuf,"Médina,
                                                                                Dakar",1 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/0b4388a333c3e8e71601d5ef391c88c9/-/horizon-files-prod/ed/picture/qde9kqqg/51afe8bf6907d751b7094631dfcc462eff702e8d.jpg
,Neuf,"Castor,
                                                                                Dakar",25 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/4e5d283c8651f144987d68c56ab7a0f2/-/horizon-files-prod/ed/picture/q6xqkjr4/f034be59406d04da345f5bed3437fcd343f6270f.jpg
,Neuf,"Castor,
                                                                                Dakar",23 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/5ce79f4a4b15ebf5fa6ee65e1c5070b4/-/horizon-files-prod/ed/picture/q0g7kpqz/1064be84cba1cb1ec7f5d296478d6eb2082c3721.jpg
,Neuf,"Parcelles Assainies,
                                                                                Dakar",30 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/4534108fdb9c24db184ddc18b478a493/-/horizon-files-prod/ed/picture/qzvp7d66/9a7cbc50455720fb6f20cb0f77d776e07b566f36.jpg
,Neuf,"Grand-Dakar,
                                                                                Dakar",25 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/94cae65dfa991ea6e4a350eb474b9fd4/-/horizon-files-prod/ed/picture/qxj6q7zm/ebc17c7f0ab32cd1626fd6922d27eab048597174.png
,Neuf,"Grand-Dakar,
                                                                                Dakar",30 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/4f3929c62b10758fb1e98c36cdd30a9d/-/horizon-files-prod/ed/picture/qkr7gnex/a77ba0bd1b820c6bf16a7e61c96f424000942b70.png
,Neuf,"Hann Bel-Air,
                                                                                Dakar",15 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/c100e905fcfc0e39502cdf392a0f4ea1/-/horizon-files-prod/ed/picture/q56pxqq6/147012309a299fea4437e0675b518a6d0315be27.jpg
,Neuf,"Dieuppeul,
                                                                                Dakar",200 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/fe1b7d9db1cc65a34aa003fc43974079/-/horizon-files-prod/ed/picture/qxj82eqm/47afd1e6e78c3e1474197ddd593d00b9f0e18a93.jpg
,Neuf,"Sud foire,
                                                                                Dakar",44 998 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/45c7a405f7295552eb330cc35bcd7c33/-/horizon-files-prod/ed/picture/qv4e6px2/7594c4ccf443a2da415f455949f7a5e5c753dbaa.png
,Neuf,"Patte d‘oie,
                                                                                Dakar",10 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/fcb19e73e0e0e2e3e59a3cd15ad98c7d/-/horizon-files-prod/ed/picture/qx95v44/b1dd23936087228bf16a8fe50bbd89eac7e9cb0d.jpg
,D'occasion,"Plateau,
                                                                                Dakar",300 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/1da9c0663024e0759f1be6592a2b23bd/-/horizon-files-prod/ed/picture/q0gkw5jm/4e4c1a45b465ed045945614038cef843f76ed92c.jpg
,Neuf,"Dieuppeul,
                                                                                Dakar",90 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/e6787bb9edb8212c463c40bed27e829e/-/horizon-files-prod/ed/picture/q78j59eg/ddeff2235f7e654361d5899efed8b4ccf7716b32.jpg
