détail,état_tv,adresse,prix,image_lien
,Venant,"Thiès,
                                                                                Thiès",1 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/b59e55a3ab203c84a6c5cd50fc921668/-/horizon-files-prod/ed/picture/qwermpz0/8dc3ac8f615bf531e1f81363e933f9812974b9c1.jpg
,Venant,"Thiès,
                                                                                Thiès",1 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/68a7bb99bb1d4498a012d22c99644dfe/-/horizon-files-prod/ed/picture/qv4dmwpx/f907aedcfbc990dfd5bfdbb65f89ac71312f2b19.jpg
,Venant,"Thiès,
                                                                                Thiès",1 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/1671de5881b6024b74df51c4c17ff4aa/-/horizon-files-prod/ed/picture/q6xq7d6v/dc5addeede18c0efed8b23491c7b4f3805336bad.jpg
,D'occasion,"Ouest foire,
                                                                                Dakar",350 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/df521dcfb671954db3294208c54e9473/-/horizon-files-prod/ed/picture/q445j4m9/57955d03653196479d949b25970f3c603e9ce3a2.jpg
,Neuf,"Ouest foire,
                                                                                Dakar",170 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/c5fcbfa812465241849072dc73868588/-/horizon-files-prod/ed/picture/qpdmkkjq/cf60ddb0412877610fc887dabafe6358928a852c.jpg
,Neuf,"Nord foire,
                                                                                Dakar",30 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/0fe012a4409345c232687ca1c00d34d3/-/horizon-files-prod/ed/picture/q448xw4v/45dfd74a057b475f93adaafa97f25d8734c91068.jpg
,Neuf,"Plateau,
                                                                                Dakar",50 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/18fb2ae6d4e0fe268b99d12668e38292/-/horizon-files-prod/ed/picture/qpdmkk5w/b82105106f9b57993b021e75a420dc16b953c3cb.png
,Venant,"Liberte 6,
                                                                                Dakar",24 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/4f672b7e5a9a9dc70942f7f1b3711f23/-/horizon-files-prod/ed/picture/q56d7me6/de98261dd57c0a5cfb19f7882fd87d0b2d1939a7.png
,Venant,"Liberte 6,
                                                                                Dakar",32 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/b0f712fa9f333ea1d1af750dc0fbc62d/-/horizon-files-prod/ed/picture/qrz8dg9m/50a3253ba266d85c3618cce0dfe264dbb1ef0e36.png
,D'occasion,"Parcelles Assainies,
                                                                                Dakar",10 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/dedc308256c15548acfb9e68f0cb1946/-/horizon-files-prod/ed/picture/q0g7mxpx/b0ab53364c775a322ecea9b7272091c7e3762e04.jpg
,Neuf,"Guediawaye,
                                                                                Dakar",3 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/6dd42120c6cb5f4d6278b18a1bff9962/-/horizon-files-prod/ed/picture/q2j0prj8/593136af0f273c770ddb17991fc6ad9d69f2c643.jpg
,D'occasion,"Guediawaye,
                                                                                Dakar",300 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/f79c860b79eba37e380db19c354aa68b/-/horizon-files-prod/ed/picture/qngpmn0m/9995f962116241102a171e1ae4fbab465c473fe5.jpg
,Neuf,"Hlm,
                                                                                Dakar",38 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/c333f8cf7a94043adfeab5822c89061a/-/horizon-files-prod/ed/picture/qkr8wdrp/1e751226430f6981e8d9bc51d066434796ea2e27.jpg
,Neuf,"Patte d‘oie,
                                                                                Dakar",32 500 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/e26991567ce9c4dea1d41cc3671edae5/-/horizon-files-prod/ed/picture/qxe7knj/69d4ae568f569ae79fa26bf543d05c0574e39bf4.jpg
,Neuf,"Grand-Dakar,
                                                                                Dakar",15 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/fd11666851bb23c7580ec6a4e5e3d092/-/horizon-files-prod/ed/picture/qxjjmgnn/da33f960361f12cd9d220e7c983a14ce52ed2b5b.jpg
,Neuf,"Grand-Dakar,
                                                                                Dakar",15 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/636d39c3f1415686d4ba1de2e031ff61/-/horizon-files-prod/ed/picture/q62nmnj/b8b123ce861d7f43c70f4d63a2c96400b0bc0eb8.jpg
,Neuf,"Ouest foire,
                                                                                Dakar",40 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/8e160622580fd1f30abb007a93f7075e/-/horizon-files-prod/ed/picture/q56dnqv2/fd1e1ba88deb399eef18a3f19e2e9830b2869bdc.png
,Neuf,"Grand-Dakar,
                                                                                Dakar",6 500 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/aa1678ccfc36597e437b37aaa8693150/-/horizon-files-prod/ed/picture/qqppndw/39dc754f03e34fb480c3abd19007c45840b11e35.jpg
,Neuf,"Castor,
                                                                                Dakar",19 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/fa3faeed105f27a1c8e9ce7179fb48f2/-/horizon-files-prod/ed/picture/qv4w68w8/8410f6101f7fcba2c48a732ed431f486520dafe4.jpg
,Neuf,"Sicap Liberté,
                                                                                Dakar",1 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/bf8ba50810844baa4087a0c5e95c57d4/-/horizon-files-prod/ed/picture/qrz8ek5m/29d24797758bed8da63d7fce32d11352d558abca.png
,Neuf,"Patte d‘oie,
                                                                                Dakar",35 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/bb4819175ad36d163f8e37759e64cfbc/-/horizon-files-prod/ed/picture/qkr8exp8/a84f60dbae28c205ead6b07c9499087452eb4d76.jpg
,Neuf,"Grand-Dakar,
                                                                                Dakar",35 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/88ba210aa0dda47da3a526452ac05a16/-/horizon-files-prod/ed/picture/q2j0kj4e/0c0c73feece0e889133ede3c7dabe1afb64ec7bf.png
,Neuf,"Castor,
                                                                                Dakar",15 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/de643e83d8970d714bc9d8612601e44a/-/horizon-files-prod/ed/picture/q2j060qg/0d7c3ff0bd08f44c81df76f1e1da031145f0e442.jpg
,Neuf,"Grand-Dakar,
                                                                                Dakar",11 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/24028a0f3ffbbcf5750c22a605d97187/-/horizon-files-prod/ed/picture/qgvx460/8283729cb95bac41e2fe40143027291ef41abca2.jpg
,Neuf,"Grand-Dakar,
                                                                                Dakar",22 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/8ff3ef708c9592cb0e8cfde61c47a349/-/horizon-files-prod/ed/picture/q9epnp6/dc35e9b55195bbc5aab5f8985fa50aa23ee207c8.png
,Neuf,"Plateau,
                                                                                Dakar",30 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/164b600bfaa7807c4500dd2d591e0838/-/horizon-files-prod/ed/picture/q6xdj2mv/664655adfc82037ba3be98798e61ffb0ebed4a65.png
,Neuf,"Plateau,
                                                                                Dakar",25 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/656282455451eec2ec5adc477ff2a906/-/horizon-files-prod/ed/picture/qxjpnnj8/29beb3f7b35fa84c1154f30528595ae7875ae75e.png
,D'occasion,"Ouakam,
                                                                                Dakar",40 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/7263b3ab2c06b8deea6cf3e1ffa01f31/-/horizon-files-prod/ed/picture/q0gwq576/c10387ff88efb57833e5be67651ff5790ef246d7.jpg
,Neuf,"Plateau,
                                                                                Dakar",50 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/89d7c4b8f7744d092f35c6e428e7da65/-/horizon-files-prod/ed/picture/migrated/qp00r7v/0ad0f217c397f6c1ad153f5240378ae0d0b21f23.jpg
,Neuf,"Plateau,
                                                                                Dakar",50 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/dd8c84ba6ed7656ab0e6571ef889f5f0/-/horizon-files-prod/ed/picture/qnmemvr/9b3e4735775ea9fe456f617987a5ff65d95e646e.jpg
,Neuf,"Plateau,
                                                                                Dakar",50 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/944e24cb4bb7597fb8512b5b3dfa2ae2/-/horizon-files-prod/ed/picture/q785pxnx/980c4b6af3ac82c539fc14979e775350b1db2681.jpg
,Neuf,"Ouakam,
                                                                                Dakar",50 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/b1ea7e1643d9b48db413f5424f6a5ed3/-/horizon-files-prod/ed/picture/q0g76d26/b2dd6ea262664838b11fea8844270ad73437f844.jpg
,Neuf,"Sicap Liberté,
                                                                                Dakar",1 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/0a9e1626ad873c96af90a5f491fc8745/-/horizon-files-prod/ed/picture/qzvpwg4r/50c54bc81363ea0ba26444852f4dfd35a5708eae.jpg
,Neuf,"Sicap Liberté,
                                                                                Dakar",1 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/1b7c98026d961b82be2f27a574efcfea/-/horizon-files-prod/ed/picture/q56dq74p/fa8f534044bd25f4fad8ec8ac7f5f37f6c655269.jpg
,Neuf,"Plateau,
                                                                                Dakar",6 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/c35c06a6733d1ddf2bdbc7d40060115d/-/horizon-files-prod/ed/picture/qkr8njrj/f6cafb782ae19ec9dc5e9aa84358175bcb699f28.jpg
,Neuf,"Plateau,
                                                                                Dakar",6 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/7c12fe929fefe84a9cac3fe1064d8323/-/horizon-files-prod/ed/picture/qgqw7eve/c5354d592716fefc6ef2af6a70f822d97b30ef2e.png
,Neuf,"Grand-Dakar,
                                                                                Dakar",50 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/00e12fc273ab5128bd73c6efd88d02b0/-/horizon-files-prod/ed/picture/qxjdq648/70bf3be91be3ef3c7d073343e07a2b7c61ebcaf3.png
,Neuf,"Parcelles Assainies,
                                                                                Dakar",25 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/5f782a0331125dfa54b82187c8a7e906/-/horizon-files-prod/ed/picture/qgqw7dp9/9fbdb530c43f1c064b423e194423da39ec4f31d7.jpg
,Neuf,"Guediawaye,
                                                                                Dakar",5 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/7158ae13f66ad01ab17d6b02fe734472/-/horizon-files-prod/ed/picture/qzvpw2vk/f5cf6cea01465fffd809953e05bf7941c0b0e5d5.jpg
,Neuf,"Plateau,
                                                                                Dakar",25 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/adee6667fda543f11d64a1981d488a55/-/horizon-files-prod/ed/picture/migrated/qp0jmpm/4e3fc5d19a269e364dc84ded6126cf3f061b1270.jpg
,Neuf,"Rufisque,
                                                                                Dakar",100 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/a354a730fb0b409694ede8e324ee705f/-/horizon-files-prod/ed/picture/qngpk0j9/58e3cb51f2ff0a228ce5f734694149d585a89db5.jpg
,Neuf,"Médina,
                                                                                Dakar",35 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/6789dd5eef653aabb2f1d5f575a7ce38/-/horizon-files-prod/ed/picture/q9mj2m2p/116560e75379dbe5ab9442a3c9b1d290b6375bbc.jpg
,Neuf,"Sicap Liberté,
                                                                                Dakar",20 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/f5d3fa550a70b84fda59e9277ebe4cd9/-/horizon-files-prod/ed/picture/q2j0dxg2/e56488d0804e6af12217ba50c02d56f74254f309.jpg
,Neuf,"Grand-Dakar,
                                                                                Dakar",35 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/32a7636c4ab3771a97bb62265988d667/-/horizon-files-prod/ed/picture/qdek8664/b51447a26b10d45001fafb166d2c51d91ab15e7b.png
,Neuf,"Hann maristes,
                                                                                Dakar",,https://i.roamcdn.net/hz/ed/listing-thumb-224w/a974e86fc72821aba162ef553c6dba89/-/horizon-files-prod/ed/picture/q785gr0x/0ea8438b00b22bfb2f22352ef0b24620acd3beee.jpg
,Neuf,"Grand-Dakar,
                                                                                Dakar",25 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/fbc54ea48a08cd989795c1202bd45c83/-/horizon-files-prod/ed/picture/qjnk5ed/7f4df55ef9547cb2c621ce87f86bec307041e088.png
,Neuf,"Grand-Dakar,
                                                                                Dakar",20 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/e0a5f368fdc6ca1d5757186e4fde9004/-/horizon-files-prod/ed/picture/qder6850/df6ba2ce050bead1e2366f666eb5c3eeba799fca.png
,Neuf,"Ouakam,
                                                                                Dakar",20 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/de1c47b1062f16cbd3820c127e7d0e8f/-/horizon-files-prod/ed/picture/qgq9q858/8680c59a870ee8406296542dc14065c31314de13.jpg
,Neuf,"Liberte 5,
                                                                                Dakar",35 500 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/396edad81c03b4e706b8f5c28a3d8c99/-/horizon-files-prod/ed/picture/q785zn2d/61f3154ba9c1e0f6527bb1640c4ba76ce3d3a00f.jpg
,Neuf,"Guediawaye,
                                                                                Dakar",3 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/a7c49dc6ddbfa99f472ec0553489369c/-/horizon-files-prod/ed/picture/q6xkwe4g/d2999fc4fb98c30046df72d5b0d66707a9330cda.jpg
,Neuf,"Grand-Dakar,
                                                                                Dakar",35 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/6bc003bf6e501aa01377de9fe359003b/-/horizon-files-prod/ed/picture/qxj2gknq/0be70665dbce4840064546022540ff38f926222e.png
,Neuf,"Sicap Liberté,
                                                                                Dakar",20 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/be92b48dcc3617801437a18ccdcc42f3/-/horizon-files-prod/ed/picture/q9mjr9d5/7c4cb26823f96d429e5afcad848d10a5e3d6ad4c.jpg
,Neuf,"Guediawaye,
                                                                                Dakar",5 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/10cc78f3d1d3ad4969f3650adc7042bf/-/horizon-files-prod/ed/picture/q9mj5q8w/19935b16f028ea8cfa2866447fcd988fa41b845c.jpg
,Neuf,"Guediawaye,
                                                                                Dakar",8 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/9569bb9ce94bc9d452303c64ee25dc38/-/horizon-files-prod/ed/picture/qj4qpe4v/217ff5f7211806686f000034340e26e675ee94cc.jpg
,Neuf,"Sicap Liberté,
                                                                                Dakar",42 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/f26e7592190186bb4446328c978ec048/-/horizon-files-prod/ed/picture/qv4www52/66606bef6f0f9cf9361eaa99a8f34bce40dcfbb5.jpg
,Neuf,"Guediawaye,
                                                                                Dakar",3 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/37051ad7e1f908528f54dddec200c161/-/horizon-files-prod/ed/picture/q0g7208z/839a77cc428c5cac950f713987f25c86941f7a1d.jpg
,Venant,"Patte d‘oie,
                                                                                Dakar",5 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/c78b6f9f02b7c321c21252dae17e6039/-/horizon-files-prod/ed/picture/qvjxkxm/a72390a01a3104a3433ea421ae820d13e1f39edb.jpg
,Neuf,"Parcelles Assainies,
                                                                                Dakar",25 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/a8d1e7df9f75a81e28960c4586fa5b63/-/horizon-files-prod/ed/picture/qxjp6w00/b60f9009ae9d66b7b1ac6d1e52c4ddc0af59b443.jpg
,Neuf,"Patte d‘oie,
                                                                                Dakar",13 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/211a33c7a78a5a3fb715a690184d735b/-/horizon-files-prod/ed/picture/qx95nx4/77cf369eff95fb52fd779f790b79119180451556.jpg
,Neuf,"Grand-Dakar,
                                                                                Dakar",10 500 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/b92743d121a40d37972536e5ff700745/-/horizon-files-prod/ed/picture/qrzv8deq/50ce807fb94e48a6674416574ac57f4e572e03b6.jpg
,Neuf,"Grand-Dakar,
                                                                                Dakar",50 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/f2c2a72fd6f65f564e4a271e0335a6a4/-/horizon-files-prod/ed/picture/qzv2j2nx/eaf12c3ee0d3d6909c7cb3630c3e650014161d54.png
,Neuf,"Hann maristes,
                                                                                Dakar",35 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/17f7f2fe5bd89b4ad95202cadab86f89/-/horizon-files-prod/ed/picture/q78789qj/a98783c926c4d60bb289fd6535719932c905eebb.jpg
,Neuf,"Hann maristes,
                                                                                Dakar",145 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/38d5e9939f40ff8d1565e9c1db6b03a7/-/horizon-files-prod/ed/picture/q7882g6x/803e090daa884d18af4bf2b0e42d8030458d19e8.jpg
,Neuf,"Plateau,
                                                                                Dakar",1 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/c473994213b122e7b62db1f5804b6dae/-/horizon-files-prod/ed/picture/q0m9qg8/9b9ca0344448abf4df8910e143a411e87fc875e6.jpg
,Neuf,"Castor,
                                                                                Dakar",1 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/a4988c46db3d33f71ee8484ea46e1250/-/horizon-files-prod/ed/picture/qm5pekq2/99a14f6e529cfa3b77e8b35620ef1b5211352828.jpg
,Neuf,"Hann maristes,
                                                                                Dakar",275 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/91a64ab939c3bf10ed1d934171f2eb2c/-/horizon-files-prod/ed/picture/qj4j72ng/76be0808adadeaab1bb0f9add69e6b982d45bc5c.jpg
,Neuf,"Hann maristes,
                                                                                Dakar",,https://i.roamcdn.net/hz/ed/listing-thumb-224w/c11a527166592878ad3e4ccebef799cc/-/horizon-files-prod/ed/picture/qwe2p4k0/4d3bc7a05183c4bc54e9c88608044cb69e3ed292.jpg
,Neuf,"Hann maristes,
                                                                                Dakar",149 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/28c1829cf5466c36c7c0c4b7d132e7e0/-/horizon-files-prod/ed/picture/q2jj4k4g/7a36863f3d545fd721860a89fdd1ba7ab77e946e.jpg
,Neuf,"Hann maristes,
                                                                                Dakar",,https://i.roamcdn.net/hz/ed/listing-thumb-224w/74bdf47242fd1f265a675fd476db3bb6/-/horizon-files-prod/ed/picture/q448nqe2/72c5c3de1b92b294859bf8c719e2f84931fbb3c8.jpg
,Neuf,"Hann maristes,
                                                                                Dakar",25 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/a6066a2c4a6d8b03f5ad77e1eca9861e/-/horizon-files-prod/ed/picture/q0g2n5km/cac23acc07cdfdab72b9f520674a869800fd81df.jpg
,Neuf,"Hann maristes,
                                                                                Dakar",,https://i.roamcdn.net/hz/ed/listing-thumb-224w/02826a3c6cb271576e4b2aeb07a04542/-/horizon-files-prod/ed/picture/qpd6mqkx/49527b6af3a99a502d18d211e369ae9bafe232b6.jpg
,Neuf,"Médina,
                                                                                Dakar",45 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d283cb47ab00a2a62c0ebaf8812f996e/-/horizon-files-prod/ed/picture/q6xk0nd7/f127a7a73c2cc9a16b0a0095ac70b0d4ca1f8d2e.jpg
,Neuf,"Castor,
                                                                                Dakar",19 500 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/412a0b4894e29601cf3d4083c403982e/-/horizon-files-prod/ed/picture/q9m9jqqw/4d36ed52dc756ef65816b11598e489f8fd74ab9a.jpg
,Neuf,"Castor,
                                                                                Dakar",1 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/35a6d04e20d694ce21dc64d833015f61/-/horizon-files-prod/ed/picture/q9m95dx5/00559d67dd15d97b018b3eba419d2393568d6ae0.jpg
,Neuf,"Guediawaye,
                                                                                Dakar",15 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/c976853cce18cce00743b485217778b6/-/horizon-files-prod/ed/picture/qzvdmqj6/735a6d63a855876a1195d9fed8fb76fb2940aa66.jpg
,Neuf,"Castor,
                                                                                Dakar",142 500 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/dc396313b1334c901dbabd7e992a0636/-/horizon-files-prod/ed/picture/qwe27k5d/11314103a9d32ba8bf1154b6aeb2f89c7d600b63.jpg
,Neuf,"Plateau,
                                                                                Dakar",38 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/173c94a7bcd200d339f51326f560a8d9/-/horizon-files-prod/ed/picture/q785z5g8/238174af039fbaa7b5bf7552df8f07538bdc4752.jpg
