details,etat,adresse,prix,image-src
Détails,Neuf,Castor Dakar,1 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/5a7d8b32e0193a3e5a7c0fa620ca828f/-/horizon-files-prod/ed/picture/q9m95dx5/00559d67dd15d97b018b3eba419d2393568d6ae0.jpg
Détails,Neuf,Castor Dakar,19 500 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/0a6642fe256ff7b30c3b725bb363097b/-/horizon-files-prod/ed/picture/q9m9jqqw/4d36ed52dc756ef65816b11598e489f8fd74ab9a.jpg
Détails,Neuf,Médina Dakar,45 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/b38ef4419098d593080cae0aee8dc6c9/-/horizon-files-prod/ed/picture/q6xk0nd7/f127a7a73c2cc9a16b0a0095ac70b0d4ca1f8d2e.jpg
,Neuf,Hann maristes Dakar,,https://i.roamcdn.net/hz/ed/listing-thumb-543w/9b9c98a7363fdeca0967b91bd00432b0/-/horizon-files-prod/ed/picture/qpd6mqkx/49527b6af3a99a502d18d211e369ae9bafe232b6.jpg
,Neuf,Hann maristes Dakar,25 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/c6e268ad02bf1ef94b6d700279c4a8cf/-/horizon-files-prod/ed/picture/q0g2n5km/cac23acc07cdfdab72b9f520674a869800fd81df.jpg
,Neuf,Hann maristes Dakar,,https://i.roamcdn.net/hz/ed/listing-thumb-543w/a525d75f4ee0e9d802b7c08dcc9ee38c/-/horizon-files-prod/ed/picture/q448nqe2/72c5c3de1b92b294859bf8c719e2f84931fbb3c8.jpg
,Neuf,Hann maristes Dakar,149 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/4928c4cf6f950e66b6488850d006500a/-/horizon-files-prod/ed/picture/q2jj4k4g/7a36863f3d545fd721860a89fdd1ba7ab77e946e.jpg
,Neuf,Hann maristes Dakar,,https://i.roamcdn.net/hz/ed/listing-thumb-543w/dcdc4eb313386f099c24302f7ce86cd1/-/horizon-files-prod/ed/picture/qwe2p4k0/4d3bc7a05183c4bc54e9c88608044cb69e3ed292.jpg
,Neuf,Hann maristes Dakar,275 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/db477d6e367b79b04d1c78d8d2df86e9/-/horizon-files-prod/ed/picture/qj4j72ng/76be0808adadeaab1bb0f9add69e6b982d45bc5c.jpg
Détails,Neuf,Castor Dakar,1 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/f51d03ebd9a0d09c63503c42150c079f/-/horizon-files-prod/ed/picture/qm5pekq2/99a14f6e529cfa3b77e8b35620ef1b5211352828.jpg
Détails,Neuf,Plateau Dakar,1 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/d805280b65ecf4418df07fc3d7978b1f/-/horizon-files-prod/ed/picture/q0m9qg8/9b9ca0344448abf4df8910e143a411e87fc875e6.jpg
,Neuf,Hann maristes Dakar,145 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/6c76e186c009dbcb01e25f3e0bcd2515/-/horizon-files-prod/ed/picture/q7882g6x/803e090daa884d18af4bf2b0e42d8030458d19e8.jpg
,Neuf,Hann maristes Dakar,35 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/408c88fee0316779ca99259cbf1f9569/-/horizon-files-prod/ed/picture/q78789qj/a98783c926c4d60bb289fd6535719932c905eebb.jpg
Détails,Neuf,Grand-Dakar Dakar,50 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/5c40febc941c0169ee9acfd6c9930777/-/horizon-files-prod/ed/picture/qzv2j2nx/eaf12c3ee0d3d6909c7cb3630c3e650014161d54.png
Détails,Neuf,Grand-Dakar Dakar,10 500 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/982df7686119217de0a165a32213f094/-/horizon-files-prod/ed/picture/qrzv8deq/50ce807fb94e48a6674416574ac57f4e572e03b6.jpg
Détails,Neuf,Patte d‘oie Dakar,13 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/235b43588bd30dec4b354dfb168914db/-/horizon-files-prod/ed/picture/qx95nx4/77cf369eff95fb52fd779f790b79119180451556.jpg
Détails,Neuf,Parcelles Assainies Dakar,25 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/2dc7071a084e79d138c56976ce18ea4b/-/horizon-files-prod/ed/picture/qxjp6w00/b60f9009ae9d66b7b1ac6d1e52c4ddc0af59b443.jpg
Détails,Venant,Patte d‘oie Dakar,5 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/0873e38b1570dbc1910ed0ee6064d429/-/horizon-files-prod/ed/picture/qvjxkxm/a72390a01a3104a3433ea421ae820d13e1f39edb.jpg
Détails,Neuf,Guediawaye Dakar,3 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/cb22d32685c5c9ada57f453187e5e0ba/-/horizon-files-prod/ed/picture/q0g7208z/839a77cc428c5cac950f713987f25c86941f7a1d.jpg
Détails,Neuf,Sicap Liberté Dakar,42 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/580d8b06c5b3e52d1509523b67e6099e/-/horizon-files-prod/ed/picture/qv4www52/66606bef6f0f9cf9361eaa99a8f34bce40dcfbb5.jpg
,Neuf,Guediawaye Dakar,8 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/5e2dd174f17f0f8fc69979313cb3cbcf/-/horizon-files-prod/ed/picture/qj4qpe4v/217ff5f7211806686f000034340e26e675ee94cc.jpg
,Neuf,Guediawaye Dakar,5 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/a7ad2248682443da1b8a9c4e6781cc8f/-/horizon-files-prod/ed/picture/q9mj5q8w/19935b16f028ea8cfa2866447fcd988fa41b845c.jpg
Détails,Neuf,Sicap Liberté Dakar,20 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/a0a35073f86118f5fa18be2baecbdae1/-/horizon-files-prod/ed/picture/q9mjr9d5/7c4cb26823f96d429e5afcad848d10a5e3d6ad4c.jpg
Détails,Neuf,Grand-Dakar Dakar,35 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/58c513356b40c92f8ef3a585d6e7b33c/-/horizon-files-prod/ed/picture/qxj2gknq/0be70665dbce4840064546022540ff38f926222e.png
,Neuf,Guediawaye Dakar,3 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/a02c9a53e7e9d173e6dca36a903039da/-/horizon-files-prod/ed/picture/q6xkwe4g/d2999fc4fb98c30046df72d5b0d66707a9330cda.jpg
Détails,Neuf,Liberte 5 Dakar,35 500 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/47ff6c0daf4365cf8c99279e02222438/-/horizon-files-prod/ed/picture/q785zn2d/61f3154ba9c1e0f6527bb1640c4ba76ce3d3a00f.jpg
Détails,Neuf,Ouakam Dakar,20 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/2f10f728d4d06df0f3fae58398a35849/-/horizon-files-prod/ed/picture/qgq9q858/8680c59a870ee8406296542dc14065c31314de13.jpg
Détails,Neuf,Grand-Dakar Dakar,20 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/f539443845d9d2ba511d060bc1e89175/-/horizon-files-prod/ed/picture/qder6850/df6ba2ce050bead1e2366f666eb5c3eeba799fca.png
Détails,Neuf,Grand-Dakar Dakar,25 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/cc77127bf3f3403b2b010237fed8eca2/-/horizon-files-prod/ed/picture/qjnk5ed/7f4df55ef9547cb2c621ce87f86bec307041e088.png
,Neuf,Hann maristes Dakar,,https://i.roamcdn.net/hz/ed/listing-thumb-543w/a5c1893b4d369f554e32798c5edec7fc/-/horizon-files-prod/ed/picture/q785gr0x/0ea8438b00b22bfb2f22352ef0b24620acd3beee.jpg
Détails,Neuf,Grand-Dakar Dakar,35 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/621f11162eeacb87fd9b66f166f067e2/-/horizon-files-prod/ed/picture/qdek8664/b51447a26b10d45001fafb166d2c51d91ab15e7b.png
Détails,Neuf,Sicap Liberté Dakar,20 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/0ee4a02ac493d547840a71d83ac5ee7d/-/horizon-files-prod/ed/picture/q2j0dxg2/e56488d0804e6af12217ba50c02d56f74254f309.jpg
,Neuf,Médina Dakar,35 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/be8fa22b849a404bcd6d7ceb7aef8056/-/horizon-files-prod/ed/picture/q9mj2m2p/116560e75379dbe5ab9442a3c9b1d290b6375bbc.jpg
Détails,Neuf,Rufisque Dakar,100 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/2a07ee896e5fee41995582295ffe5dd0/-/horizon-files-prod/ed/picture/qngpk0j9/58e3cb51f2ff0a228ce5f734694149d585a89db5.jpg
Détails,Neuf,Plateau Dakar,25 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/a820cd23c485f524d20b5fbde6853bbf/-/horizon-files-prod/ed/picture/migrated/qp0jmpm/4e3fc5d19a269e364dc84ded6126cf3f061b1270.jpg
Détails,Neuf,Guediawaye Dakar,5 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/82254e1dbd78bdbd90c5b18c4585c29e/-/horizon-files-prod/ed/picture/qzvpw2vk/f5cf6cea01465fffd809953e05bf7941c0b0e5d5.jpg
Détails,Neuf,Parcelles Assainies Dakar,20 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/1af4136ef6161cc13700dd08ca9d7a4d/-/horizon-files-prod/ed/picture/qgqw7dp9/9fbdb530c43f1c064b423e194423da39ec4f31d7.jpg
Détails,Neuf,Grand-Dakar Dakar,50 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/0b38e032bea7ccbdf72b97ef4a6122e6/-/horizon-files-prod/ed/picture/qxjdq648/70bf3be91be3ef3c7d073343e07a2b7c61ebcaf3.png
Détails,Neuf,Plateau Dakar,6 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/37998830cc75770ce3a2282c03dc9887/-/horizon-files-prod/ed/picture/qgqw7eve/c5354d592716fefc6ef2af6a70f822d97b30ef2e.png
Détails,Neuf,Plateau Dakar,6 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/5a042d03b8755cd72aeb891c1defbf9e/-/horizon-files-prod/ed/picture/qkr8njrj/f6cafb782ae19ec9dc5e9aa84358175bcb699f28.jpg
Détails,Neuf,Sicap Liberté Dakar,1 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/f3d99d2747ce648395ad33d340eb9461/-/horizon-files-prod/ed/picture/q56dq74p/fa8f534044bd25f4fad8ec8ac7f5f37f6c655269.jpg
Détails,Neuf,Sicap Liberté Dakar,1 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/582b6d9aa248c542b227db499fa04247/-/horizon-files-prod/ed/picture/qzvpwg4r/50c54bc81363ea0ba26444852f4dfd35a5708eae.jpg
Détails,Neuf,Ouakam Dakar,50 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/5a6bc7ad78777f15d4c03fd437f68361/-/horizon-files-prod/ed/picture/q0g76d26/b2dd6ea262664838b11fea8844270ad73437f844.jpg
,Neuf,Plateau Dakar,50 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/796ed12ea9e58ae0ef8c0e392106fd9b/-/horizon-files-prod/ed/picture/q785pxnx/980c4b6af3ac82c539fc14979e775350b1db2681.jpg
Détails,Neuf,Plateau Dakar,50 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/09198180fec901209d9e27e4573bc078/-/horizon-files-prod/ed/picture/qnmemvr/9b3e4735775ea9fe456f617987a5ff65d95e646e.jpg
,Neuf,Plateau Dakar,50 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/a200b8d3d586f0e31b8acf55dce6ddd3/-/horizon-files-prod/ed/picture/migrated/qp00r7v/0ad0f217c397f6c1ad153f5240378ae0d0b21f23.jpg
Détails,D'occasion,Ouakam Dakar,40 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/5151b6783064839ebbd81c63c9b3f52e/-/horizon-files-prod/ed/picture/q0gwq576/c10387ff88efb57833e5be67651ff5790ef246d7.jpg
Détails,Neuf,Plateau Dakar,25 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/5dc9c41d27b95e7ec5efd84934f05d08/-/horizon-files-prod/ed/picture/qxjpnnj8/29beb3f7b35fa84c1154f30528595ae7875ae75e.png
Détails,Neuf,Plateau Dakar,30 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/d1f1404cff8ea9be7860d6ccf57217e6/-/horizon-files-prod/ed/picture/q6xdj2mv/664655adfc82037ba3be98798e61ffb0ebed4a65.png
Détails,Neuf,Grand-Dakar Dakar,22 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/dd9fab211857e52d967f9e0bc864f880/-/horizon-files-prod/ed/picture/q9epnp6/dc35e9b55195bbc5aab5f8985fa50aa23ee207c8.png
Détails,Neuf,Grand-Dakar Dakar,11 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/75ecb55735761f121e05a8412b103e24/-/horizon-files-prod/ed/picture/qgvx460/8283729cb95bac41e2fe40143027291ef41abca2.jpg
Détails,Neuf,Castor Dakar,15 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/aae18803b59b62d8f3200af100af1f8c/-/horizon-files-prod/ed/picture/q2j060qg/0d7c3ff0bd08f44c81df76f1e1da031145f0e442.jpg
Détails,Neuf,Grand-Dakar Dakar,35 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/56a7a32a1b1a705cb55ef4d57be4cbcb/-/horizon-files-prod/ed/picture/q2j0kj4e/0c0c73feece0e889133ede3c7dabe1afb64ec7bf.png
Détails,Neuf,Patte d‘oie Dakar,35 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/a357dfcd92d2a6d9fcf2a6afc46f7840/-/horizon-files-prod/ed/picture/qkr8exp8/a84f60dbae28c205ead6b07c9499087452eb4d76.jpg
Détails,Neuf,Sicap Liberté Dakar,1 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/b2238e3ee537498df972ad8be9692c8a/-/horizon-files-prod/ed/picture/qrz8ek5m/29d24797758bed8da63d7fce32d11352d558abca.png
Détails,Neuf,Castor Dakar,19 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/14f64ac713b0f56624afb879e3aaf849/-/horizon-files-prod/ed/picture/qv4w68w8/8410f6101f7fcba2c48a732ed431f486520dafe4.jpg
Détails,Neuf,Grand-Dakar Dakar,6 500 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/7dc2564179a2a4c3722d1bbcd35f7bf2/-/horizon-files-prod/ed/picture/qqppndw/39dc754f03e34fb480c3abd19007c45840b11e35.jpg
Détails,Neuf,Ouest foire Dakar,40 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/8b46d40b5977eb85780a407b4930b6d8/-/horizon-files-prod/ed/picture/q56dnqv2/fd1e1ba88deb399eef18a3f19e2e9830b2869bdc.png
Détails,Neuf,Grand-Dakar Dakar,15 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/8ddd7cdd161fc690d8c01b9507251f06/-/horizon-files-prod/ed/picture/q62nmnj/b8b123ce861d7f43c70f4d63a2c96400b0bc0eb8.jpg
Détails,Neuf,Grand-Dakar Dakar,15 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/9542948d6f55b0b181d5b668e27d3795/-/horizon-files-prod/ed/picture/qxjjmgnn/da33f960361f12cd9d220e7c983a14ce52ed2b5b.jpg
Détails,Neuf,Patte d‘oie Dakar,32 500 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/8085ac088ab6d6d2fe4701c34995bc19/-/horizon-files-prod/ed/picture/qxe7knj/69d4ae568f569ae79fa26bf543d05c0574e39bf4.jpg
Détails,Neuf,Hlm Dakar,38 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/7fbad7ca1269bca355c67923ccdc571c/-/horizon-files-prod/ed/picture/qkr8wdrp/1e751226430f6981e8d9bc51d066434796ea2e27.jpg
Détails,D'occasion,Guediawaye Dakar,300 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/39116ff8063a72877437ed0bff95c06a/-/horizon-files-prod/ed/picture/qngpmn0m/9995f962116241102a171e1ae4fbab465c473fe5.jpg
,Neuf,Guediawaye Dakar,3 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/23d46ef306c1d2841940c2fb1c1f9381/-/horizon-files-prod/ed/picture/q2j0prj8/593136af0f273c770ddb17991fc6ad9d69f2c643.jpg
Détails,D'occasion,Parcelles Assainies Dakar,10 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/b280a78828e4c77adb920d169d62a147/-/horizon-files-prod/ed/picture/q0g7mxpx/b0ab53364c775a322ecea9b7272091c7e3762e04.jpg
Détails,Venant,Liberte 6 Dakar,32 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/9f184dd988f8e0234bdc9429a10eea19/-/horizon-files-prod/ed/picture/qrz8dg9m/50a3253ba266d85c3618cce0dfe264dbb1ef0e36.png
Détails,Venant,Liberte 6 Dakar,24 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/e350dd04975f7da831ea400f7a7a6d4e/-/horizon-files-prod/ed/picture/q56d7me6/de98261dd57c0a5cfb19f7882fd87d0b2d1939a7.png
,Neuf,Plateau Dakar,50 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/1df7d082170348d73e67302973885f44/-/horizon-files-prod/ed/picture/qpdmkk5w/b82105106f9b57993b021e75a420dc16b953c3cb.png
Détails,Neuf,Nord foire Dakar,30 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/4750a1ba446411e90b351117f218f322/-/horizon-files-prod/ed/picture/q448xw4v/45dfd74a057b475f93adaafa97f25d8734c91068.jpg
Détails,Neuf,Ouest foire Dakar,170 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/c4c29124d0e45892402efdd1bfe34531/-/horizon-files-prod/ed/picture/qpdmkkjq/cf60ddb0412877610fc887dabafe6358928a852c.jpg
Détails,D'occasion,Ouest foire Dakar,300 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/97ee48cbb030d2270a545d42ec7bafe7/-/horizon-files-prod/ed/picture/q445j4m9/57955d03653196479d949b25970f3c603e9ce3a2.jpg
Détails,Venant,Thiès Thiès,1 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/ee837bb1ce5330c874ca3f2cd7d354b4/-/horizon-files-prod/ed/picture/q6xq7d6v/dc5addeede18c0efed8b23491c7b4f3805336bad.jpg
Détails,Venant,Thiès Thiès,1 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/2adada695052f2497ed23d9c77cd2f16/-/horizon-files-prod/ed/picture/qv4dmwpx/f907aedcfbc990dfd5bfdbb65f89ac71312f2b19.jpg
Détails,Venant,Thiès Thiès,1 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/5ce9ab3e22ea7a28fc0f765415f3bc5e/-/horizon-files-prod/ed/picture/qwermpz0/8dc3ac8f615bf531e1f81363e933f9812974b9c1.jpg
Détails,Venant,Thiès Thiès,1 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/6339411b153a2332ba12c3d06c17a318/-/horizon-files-prod/ed/picture/q8vm0457/4f8f63e086c5648ca33757a3d49ef4fcb56fc091.jpg
