details,etat,adresse,prix,image-src
Détails,Neuf,Gibraltar Dakar,55 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/29e27b1389ecba38d2208bee895d5d17/-/horizon-files-prod/ed/picture/q445j5e8/c0083d8507c86e8fd3f3c74cd3aa0c2d1244603d.jpg
Détails,Neuf,Castor Dakar,30 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/d32a5453d961219bbb6b98f04b9ab2b1/-/horizon-files-prod/ed/picture/qrzvdqmm/ab9b0b30ac5ed8dd1ac97ed079bfbdc3162918d3.jpg
Détails,Venant,Parcelles Assainies Dakar,65 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/71f026dd11398463f1851d7cce3ec508/-/horizon-files-prod/ed/picture/qwepq060/41235a60b80c6427ff39e1c02b4342361ff6fc54.jpg
Détails,Venant,Parcelles Assainies Dakar,35 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/d5194c4cd843aff452e64f764dc64769/-/horizon-files-prod/ed/picture/qkr89nem/ba7159842702a335009d8e9c4dec53e838a27696.jpg
Détails,Neuf,Hlm grand-yoff Dakar,10 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/d47bc7b794e002c9b9a493d13832bb18/-/horizon-files-prod/ed/picture/q8vm0xzn/6033dc8c75e5a92d71d53f6ab96812dbbccddd33.jpg
Détails,Neuf,Hlm grand-yoff Dakar,40 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/2812119389ca23ceeb6ebac6b4e6319a/-/horizon-files-prod/ed/picture/q2jkznwp/e5a1944f0ef964ccfebcafc5811e5eaa32c9e904.jpg
Détails,Neuf,Guediawaye Dakar,15 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/7307720e028274130708e3aed02385c9/-/horizon-files-prod/ed/picture/qv4wrdwg/302519559870d15dbaa1b795971468f456d0db1d.jpg
,Neuf,Liberte 6 Dakar,5 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/faa85947c3beb5459b38216d49649e90/-/horizon-files-prod/ed/picture/q445jw74/61fe548ce966aa5cb87b697000e2046d5ef372c7.png
,Neuf,Liberte 6 Dakar,5 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/97af5a222c0ccda30f5b0fcec4b5a065/-/horizon-files-prod/ed/picture/qj46m925/c8f9ad9fcc04f8cf9e842e7c5abb0ce03a354420.png
,Neuf,Sicap foire Dakar,5 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/a50820432caec7c1778c57db0745968f/-/horizon-files-prod/ed/picture/qzv82weq/790988f05ed7f80bdb85b90380623b679f425bc3.png
,Neuf,Sicap foire Dakar,25 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/0f95fb2d6bef6ced5496a1bf884d3ebe/-/horizon-files-prod/ed/picture/q0gkpv5j/228162061263204f31dfdaed204ecc603df380a4.png
,Neuf,Sicap foire Dakar,35 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/44ddd7bf0e6e50df8ae94fa0ba4d440a/-/horizon-files-prod/ed/picture/qng9582m/d65c1180659dee74695dc21fa393cf6c80637074.png
,Neuf,Sicap foire Dakar,30 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/3706994a5ba7b80dc3cc801aaff1c35b/-/horizon-files-prod/ed/picture/q8vm0rd0/0e90606e8546a39f31a3ab0a699b59b094495ebe.png
,Neuf,Sicap foire Dakar,20 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/2f594edc39b9386d4040fdaf7a5b58d1/-/horizon-files-prod/ed/picture/q56pwq55/de28e397912a2e9971840d7d0d82ca13c64b60fe.png
Détails,Neuf,Hlm grand-yoff Dakar,46 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/3847be41f5717800c78510f6e85fa7af/-eyJvciI6OTB9/horizon-files-prod/ed/picture/qng95k8v/34205cd8dbe7ad87d5c7656a0f2e1227a653d98e.jpg
Détails,Venant,Thiès Thiès,5 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/c51825961ba85c1ea5059e2e8b9d8a88/-/horizon-files-prod/ed/picture/qj4qvj25/ea113a7656f9ddcc7a4cc5bc48d9af2cf0716d21.jpg
Détails,Neuf,Castor Dakar,18 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/47c009246644e85cdfcb763bb70fa436/-/horizon-files-prod/ed/picture/qxj8d4nm/c0d9caf16383b952fa7f2d52fd67e153a69870d3.jpg
,Neuf,Pikine Dakar,50 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/22f5469efc9c83459be310972a875842/-/horizon-files-prod/ed/picture/qxjp0gjv/be70b6a9386f533e0cfe4f9e3b53b01221e98e67.jpg
Détails,Neuf,Ouakam Dakar,65 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/9eaf92d08c9b1773d7b6c171732fde8f/-/horizon-files-prod/ed/picture/q78wngxq/6c974b28d404d9cc966acc29208233a0b6de2c96.jpg
Détails,Neuf,Ouakam Dakar,2 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/ac00a3b433715aca2e9289ca5df6b50e/-/horizon-files-prod/ed/picture/qxjp0rjq/27dd9dc79495a8732650600b34019344871b160c.jpg
,Neuf,Médina Dakar,45 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/f723b0a962ac9a96559a73afed17ce41/-/horizon-files-prod/ed/picture/qpdmjmqx/55b785d605f8deff9ea5559ead17c786421860b6.jpg
Détails,Neuf,Castor Dakar,10 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/3a651e4bddb672070cf3ee92a23c3c0c/-/horizon-files-prod/ed/picture/qxjpedem/9dba802f41192987ff1cf27a78a2ac807581a6ab.jpg
Détails,D'occasion,Almadies Dakar,300 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/5cf14b9c5554014c9df490d1f87a46ad/-/horizon-files-prod/ed/picture/qng9g0re/0f26e7a2b5fecf9c58b4931da1c18eb8cd76d175.jpg
,Neuf,Grand-Yoff Dakar,105 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/b7d3bcf1f068838a6ce3d513fce0b199/-/horizon-files-prod/ed/picture/qzv8vxr9/db93fff71d8c5d5ccbe67983ff631408c0aa4a71.jpg
Description,,Médina Dakar,,https://i.roamcdn.net/hz/ed/listing-thumb-543w/da37d614588f08cf4f318e334088b4ec/-/horizon-files-prod/ed/picture/migrated/q95g0v5/c6b3ffa3e5993d10e7fb0c74e6d83930f9e67479.jpg
Détails,Neuf,Hlm grand-yoff Dakar,40 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/72bd02b41a4ad6751db5c4a795605500/-/horizon-files-prod/ed/picture/qzv8v5rg/d942ad5da1710f9cc7c6d9073c2478558614672e.jpg
Détails,Neuf,Ouakam Dakar,40 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/d9beb88deb869ffa518ae35609cf1dc4/-/horizon-files-prod/ed/picture/migrated/qm0j529/09e8d7e8562a17b34f0d50f9e7e3b42863d46aef.jpg
Détails,Neuf,Plateau Dakar,180 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/7f51c1192510ee8db3ce314ee34370f0/-/horizon-files-prod/ed/picture/q0gkg0v6/e8b68fb2ed41eccad650f25e0b518e6333c2ebdf.jpg
Détails,Neuf,Castor Dakar,25 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/68d90263c64f6c306b2b686637b6e617/-/horizon-files-prod/ed/picture/qngpwmwz/dbaa3fbe20fddc810fe09eac3f4d564c7af470b8.jpg
Détails,Neuf,Dieuppeul Dakar,3 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/c7819de1910c6a59b4d7ff3852713748/-/horizon-files-prod/ed/picture/qgq99req/c1e4bd3dfe6112cae54e0b6b20864a415198b666.jpg
,Neuf,Castor Dakar,19 500 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/27c68a9c44e394083d79d818d89cbf22/-/horizon-files-prod/ed/picture/qv4d4vx5/0176c69c2bfbc5b03f22529b7f6d678e2ec87b63.jpg
,Neuf,Castor Dakar,35 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/662df5733810d9caae41bf498ac69f1f/-/horizon-files-prod/ed/picture/qq4z4xge/398a6b099879976416dbbf243e2bc7b458113f53.jpg
,Neuf,Castor Dakar,22 500 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/ef06362cf82b7c31ea8aad28010f434f/-/horizon-files-prod/ed/picture/qkr7rnq5/36dfe660d8b59052b426113f6e310b741c631404.jpg
Détails,Neuf,Plateau Dakar,1 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/8e32964a874b5f17a66528f2edea2654/-/horizon-files-prod/ed/picture/q78j8q0j/36ede3a3a704e5b577ceb4fc4a078a0aadefb80d.jpg
Détails,D'occasion,Ngaparou Thiès,1 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/bf99132142925ce8a2006d8160a28f40/-/horizon-files-prod/ed/picture/q78j8q55/8b55938ab665dddcac5a18e9fb5d5304a6e793c5.jpg
Détails,Neuf,Thiès Thiès,1 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/4ffeabbdc60074e75ba4d000bb60971d/-/horizon-files-prod/ed/picture/qenvgjrv/6ae9437d8b52c9a6df56879245d3fd75ef342b64.jpg
Détails,Neuf,Thiès Thiès,1 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/fe3764ebb525b5d89df73b31a39da399/-/horizon-files-prod/ed/picture/qq4z4e8p/653bdd6b250746ec021740b31d98d7133f05e6f7.jpg
Détails,Neuf,Thiaroye Dakar,32 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/e78ae188bf72b30e92aa4c7acdef3189/-/horizon-files-prod/ed/picture/q78j89nj/a127abeb77e3bd4cc542975b491b6b89b9edef75.jpg
Détails,Neuf,Plateau Dakar,,https://i.roamcdn.net/hz/ed/listing-thumb-543w/f98d7cc9fbb0c22ef3764aa076bc0e65/-/horizon-files-prod/ed/picture/qwepj8rz/399fe78ec90db84216b9a10bfd2e36558a837f1d.jpg
Détails,Neuf,Grand-Dakar Dakar,60 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/6ae062ace9dd3efaa4ff50180cb9d899/-/horizon-files-prod/ed/picture/q94z565/3bdde9ca8596248a7dce0fa248c41885c7dfbc2d.png
Détails,Neuf,Castor Dakar,10 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/136179382b848b6fca9045b0f6e29ee2/-/horizon-files-prod/ed/picture/qrz8mzk4/5c4f70a8fe20f733ebb8fa1e67b0e3e030ad61fd.jpg
Détails,Neuf,Castor Dakar,30 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/7be9ba6b34e30fe190204762bcfb0b7b/-/horizon-files-prod/ed/picture/qde7r96r/b29419c8024798768638c75f7c68b2f28090f3f9.jpg
Détails,Neuf,Hann maristes Dakar,24 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/543fe173c25e8e5540cdd1c0966627b5/-/horizon-files-prod/ed/picture/q9mjg0jv/0bc964e6b1666eb53159da5fdfe3097d8a8932ac.jpg
Détails,Neuf,Plateau Dakar,25 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/7bc11cbba55fcea09561b3eddfdbc8f8/-/horizon-files-prod/ed/picture/migrated/qn72w6x/a1daa125de6742816ed31c8565c71844349cb990.jpg
Détails,Neuf,Ouakam Dakar,4 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/fa5c931dd287b4f93d3c852332d52a81/-/horizon-files-prod/ed/picture/qj4q80jr/a10e439e7015a1ed9e3f67606cc98696b304d6bc.jpg
,Neuf,Médina Dakar,125 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/9772e10a808d6d78155d42817d4b19f5/-/horizon-files-prod/ed/picture/qq4zd70e/b76aa107f68a111762c1618ee1348f2ec8ecdaf2.jpg
Détails,Neuf,Liberte 6 Dakar,69 999 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/e058e92bb8d2fcb87ed7b2df6b1c8ce5/-/horizon-files-prod/ed/picture/q44nmv6e/c1d68cda76ec08ae5f3240fad6698611a81eed45.jpg
Détails,Venant,Patte d‘oie Dakar,800 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/1f3a96980875e335c1e8fb6b00c3b268/-/horizon-files-prod/ed/picture/qngxedek/32fe27bd44e0028d342e7a1719c38f2923c35329.jpg
Détails,D'occasion,Guediawaye Dakar,600 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/9b236f4bae1a0e5ce984ddefdf3cf7df/-/horizon-files-prod/ed/picture/qxj86xxq/c1e1b315402b7929238c0f9f649750920661d154.jpg
,Neuf,Thiaroye Dakar,50 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/19615e7df9b2ec3095fc037f2fd12bf0/-/horizon-files-prod/ed/picture/qj46j24w/f44f0a4c72d5b7f564fc642162d17011d0024317.jpg
Détails,Neuf,Mermoz Dakar,45 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/2faa39dd679006aae9290b2c80ca55a1/-/horizon-files-prod/ed/picture/qde9w644/c3f2c5c33f9e8f6b7c5a16b5b409a5106b213977.jpg
,Neuf,Plateau Dakar,,https://i.roamcdn.net/hz/ed/listing-thumb-543w/a16271c34e18719dd9d61260a2649381/-/horizon-files-prod/ed/picture/qxj86n6z/745e37dcc64345d7091da6e404140e4ddc84c192.jpg
,Neuf,Plateau Dakar,,https://i.roamcdn.net/hz/ed/listing-thumb-543w/89ee9c44d5ac2829cf545df555a130b2/-/horizon-files-prod/ed/picture/q445d28p/96cb98bbb9c1b41edec43e4f26edd5ede82278c2.jpg
,Neuf,Plateau Dakar,,https://i.roamcdn.net/hz/ed/listing-thumb-543w/d8d4e8964e2299af6dca3b28b8872e23/-/horizon-files-prod/ed/picture/qkr75dgn/e8417179a82ab1464bc20e9e4edd6eee607d2902.jpg
Détails,Neuf,Plateau Dakar,,https://i.roamcdn.net/hz/ed/listing-thumb-543w/300335d54d5510f254431533d00d536b/-/horizon-files-prod/ed/picture/q8vmv8k0/0ec3e19137bcdd60cc388f20c5f84ac170bea550.jpg
Détails,Neuf,Castor Dakar,37 500 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/d35d0f0fcf1426a23ae0145aa7c2d493/-/horizon-files-prod/ed/picture/q9mk8v70/d40a4a30820401b66b19af1afc4da239ee198dc7.jpg
Détails,Neuf,Médina Dakar,45 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/39c6991176e34b03cc7eeb63efecf108/-/horizon-files-prod/ed/picture/qenr5nx4/bafc274cc59c25038763ab2df7ec8f68bd714c2c.jpg
,Neuf,Plateau Dakar,,https://i.roamcdn.net/hz/ed/listing-thumb-543w/38b31dd03645957ee8621ee40f26bdf4/-/horizon-files-prod/ed/picture/qrzrzw6q/240d6f9da81abefdbc943fcdb8381bc804e5314b.jpg
Détails,Neuf,Plateau Dakar,1 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/cd468e7953b0f44a4fd9682cf8ae9469/-/horizon-files-prod/ed/picture/qm5057jw/a59b3ff4b2cbe395b29eb313711026cc3d4b6aee.jpg
,Neuf,Plateau Dakar,,https://i.roamcdn.net/hz/ed/listing-thumb-543w/41aff437e927a6138dc0eee62d28e7b9/-/horizon-files-prod/ed/picture/qde9eme7/f0279ff7c99c72da78a458e303e2f957d376e27e.jpg
Détails,Neuf,Castor Dakar,10 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/3321c7a1e0bbb730ac36376627d6ac1d/-/horizon-files-prod/ed/picture/qkr5557j/c87435018d07a612dd52244461b5e066a8e11bdb.jpg
,Neuf,Rufisque Dakar,35 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/821c46535060b44c956a9ce2f026c638/-/horizon-files-prod/ed/picture/qm50rxnd/695d17bd31a099be9b557be1d36e5f7c0f1f10a2.jpg
Détails,Neuf,Plateau Dakar,35 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/f05b3bb42ba41b18dc88332dbae08828/-/horizon-files-prod/ed/picture/migrated/qzzx7jn/86db580a52d4c9255dbed78b7e403d1c99436230.jpg
Détails,Neuf,Hann maristes Dakar,72 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/b04c94dc340ae5eab73bccc0338054fb/-/horizon-files-prod/ed/picture/qde7pqw2/8574871894651fea8e0fb47698ad27fc57cd233e.jpg
Détails,Venant,Thiaroye Dakar,100 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/ea38a955ea360e5ed3f1fb4575e56921/-/horizon-files-prod/ed/picture/qm50prd9/4deff7a3deb3cf7ac4b7e0c93208d3007aacee23.jpg
Détails,Neuf,Castor Dakar,15 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/9deaae59bd2597aa74b1a98603379667/-/horizon-files-prod/ed/picture/q0gwd60x/9fe3ec5557fc9cdd7728e240ec158184a19bf78e.jpg
Détails,Neuf,Castor Dakar,20 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/e72e88b76b63bcfd5316df52288e4332/-/horizon-files-prod/ed/picture/qgq9n46m/8d5996fbfbb7eb65bd6ee9bf46724c6281126ca2.jpg
Détails,Neuf,Parcelles Assainies Dakar,115 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/566670a5297b41fa2f7bcc43fdcf5f8e/-/horizon-files-prod/ed/picture/qng9x06w/25e4464730aec29e1b20003d8b1fc16b7c5808f7.jpg
Détails,Venant,Nord foire Dakar,1 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/8b8c66fcd205093ec407b6e305c5accf/-/horizon-files-prod/ed/picture/qzvpq55q/0f3d6f31bae169ad134466c0675846d24f77f900.jpg
Description,,Dakar,25 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/9b0785f24b5056bf509c6fb46e96a38f/-/horizon-files-prod/ed/picture/migrated/q8pg95z/9e2c2fd546a8a44664b4c247f0962963b70ca32b.jpg
Détails,Neuf,Hann maristes Dakar,19 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/b718e3541471ebcd158b9d9fecf248c0/-/horizon-files-prod/ed/picture/qzvpq65n/ef0e2486cedecf8e3dbc386d3171654e8c4afd7c.png
Détails,Neuf,Thiès Thiès,1 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/6c6443bd6800a4f52317d8464627abf2/-/horizon-files-prod/ed/picture/qkr7g0m5/150ea9abba255206d518f8ee04be0d4fd103b131.jpg
Détails,Neuf,Dieuppeul Dakar,700 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/60d0599750070de84f676c4b54c1bf5c/-/horizon-files-prod/ed/picture/q8vm5n67/56653033340b71041001889cab4592439db3546e.jpg
Détails,Neuf,Dieuppeul Dakar,600 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/8fe49b8b96b6971d4b5cdd73d574b1ba/-/horizon-files-prod/ed/picture/qxj82xr0/d1b3844074cd00c358de04f8c88fb242dd66505f.jpg
Détails,Neuf,Dieuppeul Dakar,450 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/4a2dde58cd34b5e3a890ceb1b90de1b0/-/horizon-files-prod/ed/picture/qkr7g24m/63a917a9375b2d62ec838baf86e8851f1e95d9ad.jpg
Détails,Neuf,Dieuppeul Dakar,200 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/c6a5286e762c94ab0a6cfd0c3d7ef644/-/horizon-files-prod/ed/picture/qde9k4v7/1a553fe0efc4827f8ec3f67b291f9564d988773c.jpg
