État,Marque,Année,Adresse,Prix,Image
Venant,Yamaha,2009,"Parcelles Assainies,
                                                                                Dakar",1 300 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/fa08f1fd7de35298f3725e9b1482a506/-/horizon-files-prod/ed/picture/q0gk8ngj/13d1ca4a5eab4de386a1d8e215c55c57bd8e4345.jpg
D'occasion,Yamaha,2021,"Almadies,
                                                                                Dakar",3 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/4f9c1893bb94ab38ae20d4ee0857b58f/-/horizon-files-prod/ed/picture/q0gk8kjk/55632dd2c2d7b3d7f1eb78ffc3a5d3f2ed3c90f7.jpg
Venant,Honda,2024,"Fass,
                                                                                Dakar",700 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/a333dca24777f64ddc842ab74942afdd/-/horizon-files-prod/ed/picture/qkr767zz/74250d40f64b3da81e69e1d31dd24b8fd8a38793.jpg
D'occasion,BMW,2020,"Yoff,
                                                                                Dakar",5 200 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/0cfa004c330d62cd7ab1b83cf81e7f48/-/horizon-files-prod/ed/picture/qenrv6k9/3453cbfc1005734fc2612c8b89c295889f8d1ec0.jpg
Venant,Honda,2018,"Almadies,
                                                                                Dakar",3 200 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/5f236be65845ccc9ce0003462607e9e3/-/horizon-files-prod/ed/picture/q0gkn67m/ad572c9299300d5b5265efb4117bcd2ef77f50ec.jpg
Neuf,BMW,2024,"Mermoz,
                                                                                Dakar",6 100 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/1450cd563c82da5f8d3e0be783da88d0/-/horizon-files-prod/ed/picture/q4450kgm/0b42ba3a248c2aae0b1f79fd20a414397a212a5d.jpg
D'occasion,KTM,2010,"Dakar,
                                                                                Dakar",385 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ecfa3d1d13b9e738cbd8250bc433ce8b/-/horizon-files-prod/ed/picture/qzv8r84x/5ca7d66a51280322cc98fe562091f74dafdb3855.jpg
Réconditionné,Polaris,2016,"Saly Portudal,
                                                                                Thiès",2 850 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/0544c115c52923cce6b68364338fc215/-/horizon-files-prod/ed/picture/qxj8w6k0/705442e18d71db5b303f75ee30aa7e4dcee2ad2c.jpg
Venant,BMW,2016,"Point-e,
                                                                                Dakar",2 600 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/b30f65f7aa865c1f4d29104a9387beeb/-/horizon-files-prod/ed/picture/qj46p0mg/34e8613052e26966e21f49e9e5a5e882ce4fc1ed.jpg
D'occasion,Yamaha,2008,"Guediawaye,
                                                                                Dakar",1 200 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/481e341ffd2d4fba7eeae5f9ec797220/-/horizon-files-prod/ed/picture/q0gknr56/64612a489c8e89cc7922a3c8cc4ff60fe4680a9e.jpg
Neuf,Yamaha,2022,"Liberte 6 extension,
                                                                                Dakar",1 600 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/67040ab748845d89052c984f3d30fea5/-/horizon-files-prod/ed/picture/qq4z906j/7889cbe4acde88aded5ae472c91858c52ead1b62.jpg
Venant,Yamaha,2010,"Liberte 6 extension,
                                                                                Dakar",775 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/1dd104281157826dc9b19f143014cfad/-/horizon-files-prod/ed/picture/q8vmmdk0/dfc26f3b47a00ccfdb914508dd26be008d219a35.jpg
Venant,Piaggio,2020,"Fass,
                                                                                Dakar",950 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/80eb0202849e5d5159aa08afac9eb81f/-/horizon-files-prod/ed/picture/q4450vwv/2c1583dd69c2e90d48f9632fe1cea7bef4af6755.jpg
Venant,BMW,2021,"Hann maristes,
                                                                                Dakar",3 200 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d475b08a02a3d14849d803d82c4c5815/-/horizon-files-prod/ed/picture/qpdg09jw/b078a6e4ec47db71e944b70b3a7ffea7d02b1167.jpg
D'occasion,Yamaha,2009,"Mbour,
                                                                                Thiès",1 200 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/396645321f516f4ac91fa96681eb99cb/-/horizon-files-prod/ed/picture/q6xqn8en/6294eeae8d1a3f7b3158282acb54f10970a0a637.jpg
D'occasion,BMW,2013,"Saly,
                                                                                Thiès",2 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/4ae15c60bd73439b621911c5e8e2caa1/-/horizon-files-prod/ed/picture/qwerg505/706a45c55dd8c6204fdcff817c3cacef9ee24003.jpg
D'occasion,BMW,2013,"Saly,
                                                                                Thiès",2 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/f6cfaa9168c1be0a739cb19a752485a9/-/horizon-files-prod/ed/picture/q8vm4ez9/8309ec3f69b2a4b8d58f68599de028444757c796.jpg
Venant,BMW,2023,"Dakar,
                                                                                Dakar",5 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/a0521f68d5519dd8be4cfd20461e74a2/-/horizon-files-prod/ed/picture/qq4z9gr7/7247f0997c9e191f4b0bb8c386bf890bb4bab623.jpg
D'occasion,BMW,2012,"Dieuppeul,
                                                                                Dakar",1 200 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/54a6e2e3979d0b1ac89aec0082b77ba0/-/horizon-files-prod/ed/picture/qxj8gzxz/f7f25ddbb6724ee01a89cab50801b43f18f2aca3.jpg
D'occasion,Harley Davidson,2019,"Almadies,
                                                                                Dakar",15 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/5cff6be8bd308435a5e7c99dd7fb4193/-/horizon-files-prod/ed/picture/qv4dep95/be494ab78766878256198cdb1989f3d592dac121.jpg
D'occasion,Honda,2016,"Mbour,
                                                                                Thiès",3 250 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/df652a9c6cf3d4f081409bd96dad870b/-/horizon-files-prod/ed/picture/q6xqn6w6/77e0d3a7fd44df41f4e334389a0b19444d6137ed.jpg
D'occasion,BMW,2023,"Sicap Liberté,
                                                                                Dakar",6 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/f48f930e46e8e51c584c9f56d4e312cf/-/horizon-files-prod/ed/picture/qv4dgp45/180b0243cbd1606b2a9934a94cb92dd49d2b1766.jpg
Venant,Honda,2018,"Bargny,
                                                                                Dakar",1 400 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/5811c7cae6b807152705f5ef3f0b70bb/-/horizon-files-prod/ed/picture/qzvpmxkk/0ed3a3a2d87738f744721ed673145bb12d177aa9.jpg
Venant,Autre,2024,"Hann marinas,
                                                                                Dakar",250 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/0efad44d174f8ae7309b3797ad29829a/-/horizon-files-prod/ed/picture/qenrrg79/e213450b5a4cebee9dd2398a1471795f157c2115.jpg
D'occasion,Lifan,2022,"Mamelles,
                                                                                Dakar",490 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/15cf40e834cc1fa4cfae14a41106bca5/-/horizon-files-prod/ed/picture/qng99m8v/c541e21d71ff931b3d408410a97b37e206d104a4.jpg
Venant,Yamaha,2019,"Plateau,
                                                                                Dakar",3 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/947e4da5617e96696437d33a334d0a6d/-/horizon-files-prod/ed/picture/qrzrr9px/cfb7f36e8321a635b87ad42a9bf5581a821dae0e.jpg
Neuf,Autre,2024,"Sacré-cœur,
                                                                                Dakar",395 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/169fa32c67258120efb4bfef6616bd54/-/horizon-files-prod/ed/picture/qng9969m/38bc10f51ed8b2935b1e00fd71ef9a8849987ec4.jpg
Neuf,CF Moto,2025,"Saly Portudal,
                                                                                Thiès",16 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/fc0f7ee23a071f8aa09d0933ce2102c8/-/horizon-files-prod/ed/picture/qj46609w/d61bb92477a452da8f94da8f3839f33222870661.png
Venant,Piaggio,2017,"Mermoz,
                                                                                Dakar",325 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/44de501f826dc33d9dda6fd620d47cbd/-/horizon-files-prod/ed/picture/q0gkwzkx/40eb7341ea20dd7f6371be3c64ab1646eb4cd484.jpg
Neuf,Yamaha,2012,"Almadies,
                                                                                Dakar",2 800 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/087fee87c116de136153782878ec55e2/-/horizon-files-prod/ed/picture/qkr77njv/c44f4c624e23b490f32ee2b03037cc70e21b542f.jpg
D'occasion,Honda,2017,"Mbour,
                                                                                Thiès",2 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/43da56746bcf8ccf556edbfa7c2ccbd4/-/horizon-files-prod/ed/picture/qj464z74/d5da0d6fbc2dc5fa79cff50c1462063626123abb.jpg
Venant,BMW,2015,"Hann maristes,
                                                                                Dakar",3 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ffb2260bc911bd33743ef3da03a05aa1/-/horizon-files-prod/ed/picture/qwerp72k/1ae2194ad998b3f6f14289ee3c9f49890c29cda3.jpg
Venant,BMW,2017,"Hann maristes,
                                                                                Dakar",3 300 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/99d07d92c1ba94118e79ae452d816a72/-/horizon-files-prod/ed/picture/qde99zq4/8fc6e090e9a92aa5047a9eb37cc30ed0ed24c822.jpg
D'occasion,Honda,2016,"Yoff,
                                                                                Dakar",1 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/b673b570aa0a8ab4f7ea2a79b12a6508/-/horizon-files-prod/ed/picture/qzv8857g/05168e70b4a64c4b5f3c9859802b4dc6426338bd.jpg
D'occasion,Honda,2016,"Yoff,
                                                                                Dakar",1 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/2f7680aac0cca879db8f5fab5f80ea02/-/horizon-files-prod/ed/picture/qrzrr4g5/72504951afff7e4b643c64f1397fccb62a01b9ed.jpg
Venant,BMW,2011,"Golf,
                                                                                Dakar",2 400 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/96da6ce7b1be0cb787097e3a08259f4b/-/horizon-files-prod/ed/picture/qrzrr4pg/8b076f980e74323f32ca302226b1670b2e63c2df.jpg
Venant,Piaggio,2008,"Hann maristes,
                                                                                Dakar",670 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/2befeb75e54036603bce2335b8b59d78/-/horizon-files-prod/ed/picture/q8v47qgn/5e0dd2c2ffb6cced05a221e245e114e08ec9ea23.jpg
Venant,Yamaha,2007,"Djily mbaye,
                                                                                Dakar",575 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/e32088f5872038c21ebb7a7c7a5ffa9d/-/horizon-files-prod/ed/picture/qm500gkg/df7a08332d969227338d09dc33b68514f720b07f.jpg
Venant,Yamaha,2022,"Fann Hock,
                                                                                Dakar",4 250 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d5fc7e35f8d5008b75a875864348ceb3/-/horizon-files-prod/ed/picture/qpdg6kjx/c979a170aa2563271563d64a0d62eb34adb8a83a.jpg
Venant,Yamaha,2024,"Fann Hock,
                                                                                Dakar",4 550 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/144c90c17f34f9bf21deda482cb02e1b/-/horizon-files-prod/ed/picture/qpdggpdj/d8b32b2ab1c673bdcbcf91c43398649365b33d7c.jpg
Venant,KTM,2022,"Fann Hock,
                                                                                Dakar",2 865 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/c08f8118aa3e24f9f3f8b4742ab44eb8/-/horizon-files-prod/ed/picture/qngpkexm/9d3ff24db94a89ac1400a50a32e9742984861186.jpg
Venant,BMW,2020,"Fann Hock,
                                                                                Dakar",6 980 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/c70b18418fc2d11da192f586b04d4d98/-/horizon-files-prod/ed/picture/q78wee7q/928a61ac47a2bd3bec755c53dfa2707c9bd0e152.jpg
Venant,Piaggio,2021,"Fann Hock,
                                                                                Dakar",897 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/9e4fc9250e92852cc020c045dee3717a/-/horizon-files-prod/ed/picture/qxjpnv22/d1554d00d00905523a58968d98c9866b116576d5.jpg
Venant,Piaggio,2020,"Fann Hock,
                                                                                Dakar",897 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/f7e6ed4d9cc84ab756f8b9c94f58b22c/-/horizon-files-prod/ed/picture/qpdm5e6j/537eabdf9416ddc0cacab3602a38fb9870c715c6.jpg
Venant,SYM,2023,"Fann Hock,
                                                                                Dakar",2 890 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/9c68faac307756ac8345491024824c87/-/horizon-files-prod/ed/picture/q78wek4m/89d752b81b5abd48a076c22b7ac0555154508ae6.jpg
Venant,BMW,2020,"Dieuppeul,
                                                                                Dakar",3 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/45cffa419b593362b7e86755584289d6/-/horizon-files-prod/ed/picture/q9mkkg07/b29b1d206559b33318b66da790ea904aed1c0dc7.jpg
Venant,BMW,2023,"Dieuppeul,
                                                                                Dakar",3 900 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/0fc0ac451152fe54c9e68cae3f4f6a97/-/horizon-files-prod/ed/picture/q56p68j7/80312b963b6523442fcd8ab540c5ce54369e69e8.jpg
Venant,Piaggio,2023,"Hann maristes,
                                                                                Dakar",2 400 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d42cf7b66128b8b073c407e344d42252/-/horizon-files-prod/ed/picture/q6xqqr7d/1af404658dd3afc0a7f96c002b67b1ca3127dd23.jpg
Venant,Hero Honda,2016,"Sicap Liberté,
                                                                                Dakar",1 150 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/be8fdda61629f6cd6edfd0af11b0e84c/-/horizon-files-prod/ed/picture/qkr77gxm/d5c66feaf854ad0a69ed2de66cb1a2635aeb5a6d.jpg
Venant,Honda,2018,"Fass,
                                                                                Dakar",1 250 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/79f7c892cca28ce95b9e20e9d20b6276/-/horizon-files-prod/ed/picture/qm50gx0r/fcb3705c5ec775d70448298f41e83235ca1d5d30.jpg
Venant,Honda,2021,"Plateau,
                                                                                Dakar",600 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/079f8f569932ad5a2bae5e99d0d05c99/-/horizon-files-prod/ed/picture/q78jwzvd/fb898ffbd6fcb02879dbad0f1ea9e033d2043ab3.jpg
Venant,Honda,2024,"Hann maristes,
                                                                                Dakar",1 600 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/7c9528c79cd3440ed361febdd746532b/-/horizon-files-prod/ed/picture/qq4z2e76/9e4e464859b9ef8d8f7cf42a75b1abf980f35d31.jpg
Neuf,Yamaha,2023,"Liberte 6 extension,
                                                                                Dakar",1 850 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/4ed916b645050c253856ed00138b7013/-/horizon-files-prod/ed/picture/qrzr8x5j/95dd23ca969c01acc3c736745f33e5343ed964ef.jpg
Neuf,Autre,2025,"Virage,
                                                                                Dakar",849 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/df3c3691094d10635091806f9923a5d4/-/horizon-files-prod/ed/picture/q9mkj2ww/9a5c5a29dfa544dc9d3c631faf40cd506ad5ac8c.jpg
Venant,Kawasaki,2004,"Avenue Bourguiba,
                                                                                Dakar",1 900 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/0a687dbce60d4ef34ccc1f594ef572cf/-/horizon-files-prod/ed/picture/q8vm42vx/883b9c4ef538e1103012235201d1a0a63d018641.jpg
D'occasion,Piaggio,2018,"Plateau,
                                                                                Dakar",225 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/da987a1dfe6d41a90ba83e22005064f8/-/horizon-files-prod/ed/picture/q56pdz86/811828d2323af2bbd2f6b14e834d26de23aabe58.jpg
D'occasion,Yamaha,2024,"Dalifort,
                                                                                Dakar",1 350 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/2fc11b5bc0d896b7393f03f7e4d8478c/-/horizon-files-prod/ed/picture/q6xqdmrp/88fe6037f0a60d009fd4f03300340fcf54d4f473.jpg
Venant,BMW,2011,"Golf,
                                                                                Dakar",2 600 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/264fc3387c64029e022a8c6d9c7f74ab/-/horizon-files-prod/ed/picture/q0gk7zwd/7de57fd7ca14d71eb90c6379fb1b7cb43f7d5fe5.jpg
D'occasion,Peugeot,2012,"Ouakam,
                                                                                Dakar",3 600 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/350c8a5426f83182a9537b4104fd79eb/-/horizon-files-prod/ed/picture/q78jw9zj/59abca9ad037ca54ce11076ecce9cb2b44f0eb2c.jpg
Venant,Yamaha,2020,"Patte d‘oie,
                                                                                Dakar",800 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/4f80086fb62ff9f9d9e49cd4539e2337/-/horizon-files-prod/ed/picture/q9mkjgj0/b698834b671608101321fff53847b851ae939dcc.jpg
D'occasion,BMW,2020,"Sicap Liberté,
                                                                                Dakar",2 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/df55da9d194cecfd6a07d9b0e0e8127c/-/horizon-files-prod/ed/picture/qj4qw9wd/2155e8ad169a9fb5d4e7c35e2c45773e59870b1a.jpg
Venant,BMW,2024,"Pikine,
                                                                                Dakar",28 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d923aab6c4afefab6c4c36cedf7bb64b/-/horizon-files-prod/ed/picture/qv4dwk4w/6426ad4f51029f30bcd123c27f34aff9225fa629.jpg
Venant,Yamaha,2020,"Liberte 6 extension,
                                                                                Dakar",2 600 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/b8caf8fafdfacb2257e4e56155505429/-/horizon-files-prod/ed/picture/qm50g672/09a8826fe957f973721f992c9979b24cac43b337.jpg
D'occasion,Autre,2012,"Dieuppeul,
                                                                                Dakar",1 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/308ebcd7685169a7863af058985637e1/-/horizon-files-prod/ed/picture/q445n0r2/862747799f412f68489124e2068158c139fe81de.jpg
D'occasion,Honda,2008,"Hann maristes,
                                                                                Dakar",350 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/cc9133713ac63f5296942171d8aeb8b2/-/horizon-files-prod/ed/picture/qrzr8vdm/5bdd9a9e7f24457935c5f94d7c6171d7594d85e9.jpg
Neuf,Yamaha,2024,"Liberte 6 extension,
                                                                                Dakar",6 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ee3bdc3c2060a19fd0a86923abe35ba0/-/horizon-files-prod/ed/picture/q6xqdx56/03aff0eb480a27669b54abfca044ee3f9ea1005f.jpg
D'occasion,Eco Vehicles,2024,"Plateau,
                                                                                Dakar",450 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/29326cbde1bcf1b7c0fd53cc795401e0/-/horizon-files-prod/ed/picture/qxj8pd74/fde0b2e0d501df8a10b37be5ab8baac3cad1645c.jpg
Neuf,Yamaha,2025,"Liberte 6 extension,
                                                                                Dakar",1 850 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/66d9c3a88103a5376281baaaddf3ee67/-/horizon-files-prod/ed/picture/qv4dpemk/03dfcd1426755f3e0f79154728ea67edb22c9794.jpg
