État,Marque,Année,Adresse,Prix,Image
Venant,Yamaha,2025,"Liberte 6 extension,
                                                                                Dakar",800 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/346ce0393a71cebb9442fa3e022ebc0e/-/horizon-files-prod/ed/picture/qgqm9vjk/8fcb40de0e0129a1c94f933f3929f86a6dee6b1b.jpg
Neuf,Autre,2025,"Sicap Liberté,
                                                                                Dakar",1 350 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/0fd5da129e96f01261fcf73dc08a855b/-/horizon-files-prod/ed/picture/q0gkwqgz/92c09420246acbe2b8993b95c1a98b4b51485306.jpg
Neuf,Lifan,2024,"Sicap Liberté,
                                                                                Dakar",1 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/bdb530ee40e00e73eb8449ee939a5c11/-/horizon-files-prod/ed/picture/q448ej78/cf8b42b55d405814f16003e97961e1f3798c2419.jpg
Venant,Honda,2019,"Fass,
                                                                                Dakar",750 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/c3fe68576b8b69b4ff22e818272e32df/-/horizon-files-prod/ed/picture/q2jkqxj6/c83c57ad89710a207072cf6abb4150e28394678b.jpg
Venant,Piaggio,2020,"Médina,
                                                                                Dakar",1 400 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/630526aa3dc1580e4081c6f4149ad065/-/horizon-files-prod/ed/picture/q9mk9v8j/d782305ea60429fb09dd0c5520907df254768381.jpg
Venant,Polaris,2016,"Saly Portudal,
                                                                                Thiès",5 980 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/00cec47bfb9bbea85ad897e7d0b5b9b7/-/horizon-files-prod/ed/picture/qngpmg0r/f298aac38741b8ac98942f2d05327db0f7239ed6.jpg
D'occasion,Piaggio,2014,"Biscuiterie,
                                                                                Dakar",340 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/876368a8cb1503abf5621442231ae4e9/-/horizon-files-prod/ed/picture/qgqm977e/48c7e08e28e9c2b31869274fbbdec3b703aa7b36.jpg
Neuf,Honda,2023,"Sacré-cœur,
                                                                                Dakar",3 750 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/8a3ffd07c8e72ac8455c9f86bd9cd895/-/horizon-files-prod/ed/picture/qgqw8m7n/4a558b63dcb97f642f604da3cc1f672aaaff2bd3.jpg
Venant,Autre,2024,"Ouakam,
                                                                                Dakar",2 990 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/4b616ab6222077e30b2975e13e08bdfe/-/horizon-files-prod/ed/picture/qq428k9e/c3d9327c26df1e90ea2cfa536dadf47cc7ad2a35.jpg
D'occasion,Vespa,2019,"Fann,
                                                                                Dakar",500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ee5840405f61c2f7b5b781ecb8c9e929/-/horizon-files-prod/ed/picture/qv4deqem/3f4ee0ea47c9abee8f3a9525eb2d7c0d826f4af0.jpg
D'occasion,Honda,2022,"Fann Hock,
                                                                                Dakar",900 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/053636646cc95a16395719f9c52ccae2/-/horizon-files-prod/ed/picture/qm50pd42/481b581a042c64113abbf206f5723e19b42a2868.jpg
D'occasion,Yamaha,2019,"Almadies,
                                                                                Dakar",750 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/591ccf2d62be364e787618c157157106/-/horizon-files-prod/ed/picture/qpdg62qp/23e09f504ebd26229de8b4eead17464958bfac5b.jpg
Venant,Honda,2020,"Dieuppeul,
                                                                                Dakar",580 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/92f726b2e08c0055791f4d4915e5b865/-/horizon-files-prod/ed/picture/q6xqkz2p/a64da0afd5af2d41438ae45b2ac4d13e54799cd3.jpg
Venant,Honda,2022,"Golf,
                                                                                Dakar",3 850 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/c0c2a9a593608caa81ce28b0613d7870/-/horizon-files-prod/ed/picture/qxj82k44/c5ea03f020ad9fadc6813e5b142a7d3a0f666cac.jpg
Venant,BMW,2020,"Golf,
                                                                                Dakar",4 700 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/a928c3b11f5c386e39ba14fe5d56c822/-/horizon-files-prod/ed/picture/qq4z75pe/798321606c0173b3f04bd0fbbeb321fa2eb8108a.jpg
Venant,Yamaha,2015,"Liberte 6 extension,
                                                                                Dakar",875 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/131b6a14ace938de3fe7ce7a9c7551e2/-/horizon-files-prod/ed/picture/qj46rp0r/8c860cabf1e75cc99cd7e0afac457117d0c427ce.jpg
Neuf,Autre,2024,"Almadies 2,
                                                                                Dakar",350 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ef4199e4d923f22d3add65c2abfa3f51/-/horizon-files-prod/ed/picture/qxj8jq7q/79d654c0a632ada55eddc6b60cf4097c07c0c3b3.jpg
D'occasion,BMW,2019,"Hann Bel-Air,
                                                                                Dakar",1 800 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/673d0a6bbfd902f922296e165511d9b8/-/horizon-files-prod/ed/picture/qgqmgvg9/ec318e29c90a3ae8a4ef11b35005f07ebe87a2f9.jpg
D'occasion,Honda,2022,"Zac Mbao,
                                                                                Dakar",3 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/9e7b7f4ea45b050af95a1bb226446fff/-/horizon-files-prod/ed/picture/qq4z4r47/f68ee72bd0c1615c00c0f27b9827969205fe634a.jpg
Venant,Yamaha,2021,"Parcelles Assainies,
                                                                                Dakar",2 800 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/9243cdef3855dd12f2cea6aab883bad6/-/horizon-files-prod/ed/picture/qkr75j2j/8df739b4e6fd79419d51330bbb8a973aa56f7224.jpg
D'occasion,BMW,2023,"Ndiakhirate,
                                                                                Dakar",4 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/7491fdf463f50e4d9e650cbd6babfbfe/-/horizon-files-prod/ed/picture/qxj86rqm/a747b38697d58bdd5583063ae777562be90dc30b.jpg
Neuf,Yamaha,2023,"Plateau,
                                                                                Dakar",4 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/8ae227108439cf00addf92635fbfa971/-/horizon-files-prod/ed/picture/q78wjn5e/6aa7d45327513e407c74648c2d134f3224996b9c.jpg
Neuf,Autre,2024,"Ouakam,
                                                                                Dakar",450 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/b7abd68c8a91ae83807e0aea3ffcfa23/-/horizon-files-prod/ed/picture/qenq2j2j/8c2fe225bd22c88cb76eae43227893c20d7b78a1.jpg
D'occasion,Kymco,2010,"Biscuiterie,
                                                                                Dakar",350 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/601e6f4b8fbbbde8f025e42c64e865be/-/horizon-files-prod/ed/picture/qxj8675w/5cd6413a666a3423ca51484ad990498c21dbe084.jpg
Venant,Suzuki,2008,"Tivaouane peulh,
                                                                                Dakar",2 200 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/5321b130f5aa85887cfeadb7ca84c8ce/-/horizon-files-prod/ed/picture/q9mk8x9p/54e1a1411afd7b72a112410793935a3436ea0d02.jpg
Venant,Honda,2000,"Dieuppeul,
                                                                                Dakar",600 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/4cb2b978949e4d37b9df14fe09d5cfa5/-/horizon-files-prod/ed/picture/qenv46q6/48c75d49cc18a3d59fe38a17a5410bef3f7755b1.jpg
D'occasion,Kawasaki,2005,"Mamelles,
                                                                                Dakar",1 600 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/febc19f763362b9e287a0f7e74612efe/-/horizon-files-prod/ed/picture/q2jkr5m6/691e5075a3ba29679dd77e665799afb5b2155371.jpg
Neuf,Yamaha,2010,"Liberte 6 extension,
                                                                                Dakar",1 650 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/63518bd51fe785c3108b96e29724983d/-/horizon-files-prod/ed/picture/qj46j2dr/be57e7b81df0183d5c544ae7fc47cb7f74c72d3b.jpg
Neuf,Lifan,2025,"Sicap Liberté,
                                                                                Dakar",1 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/215178b4592e6a8b55ff1f60e4510033/-/horizon-files-prod/ed/picture/qkr752m2/6ff5592388950e82a9a56c17e42a7f396b31efe0.jpg
D'occasion,Monto Motors,2017,"VDN,
                                                                                Dakar",5 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/af081cb477a89fa433b57d2738c4832a/-/horizon-files-prod/ed/picture/q44nvm82/b89a2727ab5f6f082998e0af341d6b2694a2b046.jpg
D'occasion,CF Moto,2023,"Saly Portudal,
                                                                                Thiès",3 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/b9450f0109c89f3b47335d907a947549/-/horizon-files-prod/ed/picture/q9mk8g97/0f92120d7b5fcc6beb5e34dece215468846a1702.jpg
D'occasion,Yamaha,2012,"Cité Damel,
                                                                                Dakar",650 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/e5889e1ae61f656d76dd5ade800a4c00/-/horizon-files-prod/ed/picture/qv4dpe85/c395df093d36737cf0cc52e591158f85df2a7aeb.jpg
Venant,Polaris,2014,"Mbour,
                                                                                Thiès",5 300 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/78ab68a1ea4bd269b90e5800ae3f7f77/-/horizon-files-prod/ed/picture/q6xq6dgj/1abc703e6d5b98d1d1db73b3b754f0541c5dba8a.jpg
Venant,Honda,2017,"Dieuppeul,
                                                                                Dakar",3 200 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/b6228211b7963625adfc36a6167147f2/-/horizon-files-prod/ed/picture/q0gk2g5x/9ee413a1a54c26156a7c3af3d913ab8e2a1c39fc.jpg
Neuf,Autre,2026,"Mbour,
                                                                                Thiès",1 600 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/1ced6f6f813cd13047fd83f4dad02085/-/horizon-files-prod/ed/picture/qm50rm2j/52d48be0459640ef9bf2c32c3f4794952d4ae0c9.jpg
Neuf,Vespa,2010,"Djidah thiaroye kaw,
                                                                                Dakar",350 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/3a81e6eff57da2bd77485ae0af51570c/-/horizon-files-prod/ed/picture/qrzrzd55/3228bba0103fddaa58d93e2035b45f722a4550b5.jpg
Venant,Yamaha,2006,"Saly Portudal,
                                                                                Thiès",3 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/cac5a2b0257ab210d975bc96345d7fbe/-/horizon-files-prod/ed/picture/qwerevxk/ca344542f11a92abcaca4b087cad55a83832522e.jpg
Neuf,Piaggio,2016,"Sicap Sacré-cœur,
                                                                                Dakar",350 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/4a129b109e8f79a47f35c431914c9cce/-/horizon-files-prod/ed/picture/q0gkgqg8/98c26e52e264e6cdcc600fbf19b4c18c994c5232.jpg
Venant,CF Moto,2020,"Mbour,
                                                                                Thiès",3 800 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d08b04c6acd04681cae4b46319f69fe6/-/horizon-files-prod/ed/picture/q78j8ed5/aaf6ff7f67c6bbed0c464f0e5cf0d02c474a7d6e.jpg
Neuf,Autre,2000,"Grand-Dakar,
                                                                                Dakar",13 500 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/a0fa661aadb325ea28a95275565d98e5/-/horizon-files-prod/ed/picture/q8vzx6zj/910f1bdc8e0aa0ae3f94a363a1ee52949966d6b9.png
Réconditionné,Yamaha,2021,"Grand-Yoff,
                                                                                Dakar",300 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/225da34639610edb91fb1f9227f68d3a/-/horizon-files-prod/ed/picture/qkr7reqp/a1f5c52204e201f763c830aac4d233ba0aac8aaa.jpg
Venant,Honda,2016,"Dieuppeul,
                                                                                Dakar",1 300 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/6834cf13aee5766ecc6c515bc6abfda4/-/horizon-files-prod/ed/picture/qgqmq6xk/61f85288ff913832977017054860553d0d04716d.jpg
Venant,Honda,2022,"Dieuppeul,
                                                                                Dakar",1 700 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/9121e429527628acf4059742c836dad7/-/horizon-files-prod/ed/picture/qrzrzxeg/9e1d339dab210a0b4de0c3de1ff2c66c25676434.jpg
Neuf,Rieju,2025,"Ouakam,
                                                                                Dakar",,https://i.roamcdn.net/hz/ed/listing-thumb-224w/b1c86a3cb45cce8161ce76c0db1eab0b/-/horizon-files-prod/ed/picture/qgqmq6j0/a6f6862a115a721098afc39f91c0dfd6f23d6eb5.jpg
Venant,Kawasaki,2017,"Dieuppeul,
                                                                                Dakar",1 900 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/1f55c753b96f116b80f4ff377b08609f/-/horizon-files-prod/ed/picture/qwere6wp/a462d022ed8bb226ef249b53033cdb212a4c0651.jpg
Venant,Aprilia,2023,"Almadies 2,
                                                                                Dakar",3 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d73b208bff2b37d7ef463475db0950eb/-/horizon-files-prod/ed/picture/qgqmq7v9/9dd5537fea156dd5b23eedf5eaaf10328da67912.jpg
D'occasion,Autre,2010,"Saly Portudal,
                                                                                Thiès",1 900 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/c50bb1546206d60288a4c7e0bdb35296/-/horizon-files-prod/ed/picture/qwermj95/e67c1b3e54f06ce74f78461a805482a33490734b.jpg
Venant,Kymco,2023,"Hann maristes,
                                                                                Dakar",850 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/cc753c0f732061194123c69cfe421104/-/horizon-files-prod/ed/picture/qwerex75/ccfcde9ed81b5648c1f8974913a614090971e5dc.jpg
Venant,Honda,2022,"Hann maristes,
                                                                                Dakar",825 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/585d3cbd9eec8d8c05764a9a980b2270/-/horizon-files-prod/ed/picture/q56p6q8e/bc0a0f4b1fb30e132bbd223658ad829e5637ea3c.jpg
Neuf,Lifan,2025,"Castor,
                                                                                Dakar",1 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/c073187e7c0b2b830ccf4da854e0a4bd/-/horizon-files-prod/ed/picture/qng9g8zv/791ef1acdd09cb51b48455fead712a5095530e0b.jpg
Venant,BMW,2023,"Dieuppeul,
                                                                                Dakar",4 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/5937cc618d536ac1d723ab9c3b6beac4/-/horizon-files-prod/ed/picture/qj4647ke/6b56703c7e0ff3d1ca0f823a0ba228d531f32cc5.jpg
Venant,BMW,2024,"Médina,
                                                                                Dakar",6 250 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/de4886b8c88df7090bc48d7b7b55a989/-/horizon-files-prod/ed/picture/qpdgdqev/62db567e04887e3aa3ca510056c1b1a95f08999b.jpg
Neuf,Yamaha,2025,"Liberte 6 extension,
                                                                                Dakar",1 150 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/11cc93d6bcc52ad0fe234e778d36280a/-/horizon-files-prod/ed/picture/q2jkjgvv/1764275ec746119a4b340d81e1db1a1a7b687d7b.jpg
D'occasion,TVS Motor,2021,"Ngor,
                                                                                Dakar",400 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/417be6486f1f5571c33ca540b3320781/-/horizon-files-prod/ed/picture/q56pwr4e/2d09beb9f77f889913a2f354ae9772bf377af94d.jpg
D'occasion,Honda,2014,"Hann maristes,
                                                                                Dakar",900 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/03bf37b239f76315191cb143c4797ab8/-/horizon-files-prod/ed/picture/qxj8jwkq/f93a039a730df5b6ad6c62eaebf311840df4da04.jpg
Neuf,Yamaha,2024,"Avenue Bourguiba,
                                                                                Dakar",2 900 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/1ad3c152b08106a91e7e15e7f2575302/-/horizon-files-prod/ed/picture/qkr846dz/c2888c20cc6d6e37b192e30bb2fb11e99407ca7a.jpg
D'occasion,Kawasaki,2021,"Oussouye,
                                                                                Ziguinchor",3 200 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/2c964e749956e3795989577f0f97b4a7/-/horizon-files-prod/ed/picture/q6xqx6kn/fed27e7f99bf586253ff496d65ba148c6e15f30e.jpg
D'occasion,Yamaha,2014,"Parcelles Assainies,
                                                                                Dakar",300 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/08944b848c7f72040644a7d6ae344181/-/horizon-files-prod/ed/picture/q4454d48/d89d0e8e76d31738f8aae057c53ddb2239af6845.jpg
Venant,KTM,2023,"Fann Hock,
                                                                                Dakar",2 875 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d6d256c93608d11cd3c9b96f5e6442f0/-/horizon-files-prod/ed/picture/qng9g59g/9c1d3e110cd36fdbd7426b1581a29722aa4b38a8.jpg
Venant,SYM,2020,"Liberte 6,
                                                                                Dakar",750 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/39d38260e8b16c998f36c612c8b12da0/-/horizon-files-prod/ed/picture/qwerm6dj/15cc840545a0223834752682f26d0b447fc7ec70.jpg
Venant,Piaggio,2021,"Liberte 6,
                                                                                Dakar",800 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/77ba1ba39978c9505a97838669118a7b/-/horizon-files-prod/ed/picture/qv4dmjep/a3d045d07365250e3a93b715b6475f0b880828c2.jpg
Neuf,Kymco,2023,"Liberte 6,
                                                                                Dakar",900 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/eb6d25e9532c7eadbbdf05bb68fccafb/-/horizon-files-prod/ed/picture/qm50mwr9/3090d8fada88d0fe1709444f813726d138fb3ef3.jpg
Venant,Yamaha,2025,"Liberte 6 extension,
                                                                                Dakar",1 100 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/718233ced0e4110bdceae5b9c9d9284c/-/horizon-files-prod/ed/picture/q0gkppqj/7ad85b8eb1338c97a2019e8b9c4152db69181853.jpg
Neuf,Autre,1920,"Grand-Dakar,
                                                                                Dakar",18 500 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/42609bd174d635a703393e1ec7fb6fa7/-/horizon-files-prod/ed/picture/qrdkpj8/e1a89bca668421d2f38126279d22a249e71a3117.png
D'occasion,Yamaha,2016,"Grand-Dakar,
                                                                                Dakar",2 200 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/1f9f89946e3a923f07dcb9e66d8a547a/-/horizon-files-prod/ed/picture/q56pw856/963f5f9fe360f54c95c8e89fe622fcfc272db8b9.jpg
D'occasion,Piaggio,2008,"Ouest foire,
                                                                                Dakar",260 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/73b7b4288279cfc39000791cb3b34442/-/horizon-files-prod/ed/picture/qxj8dx8m/6a33f86c831e87c5757a9ecb9c9b7ce2ccba3a1c.jpg
Neuf,Autre,2025,"Grand-Dakar,
                                                                                Dakar",15 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/91961a02c305ea1f2bd908003dad21c5/-/horizon-files-prod/ed/picture/q0g7jdmg/ba7767c6e8e6ba0ff7a25f54b53072aeb9927ef8.jpg
D'occasion,Zhongyu,2024,"Mermoz,
                                                                                Dakar",400 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/9c81b50d781080cde3b898b8e608bec3/-/horizon-files-prod/ed/picture/qenrdxmk/00212aca6b3f4bdbeab84d720f2f8487f8e62904.jpg
D'occasion,Honda,2014,"Ouakam,
                                                                                Dakar",295 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/66e0ef5614a5abe378c6e0b01b53b836/-/horizon-files-prod/ed/picture/q8vm0k59/6dfea63da394facc12d7f6dcc3398339dd9125e5.jpg
