État,Marque,Année,Adresse,Prix,Image
D'occasion,Honda,2017,"Hlm,
                                                                                Dakar",1 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/86a40d624681c0b3c20bb8f51e0b53fe/-/horizon-files-prod/ed/picture/qpdmxz6m/0b6a14823b8eeb3484a05b57aa815bc510f5bb24.jpg
Neuf,Piaggio,2019,"Yoff,
                                                                                Dakar",1 100 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/83cda8b41a47cee475b69a505334623a/-/horizon-files-prod/ed/picture/qj4q7055/ba7f9c95d99a829f128db29b92f670d064ca9614.jpg
D'occasion,Honda,2024,"Dieuppeul,
                                                                                Dakar",280 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/f4b7ee9605c88e885908155a2b3a4912/-/horizon-files-prod/ed/picture/q445j4k5/dcb6a749e8a5052650ef9ef997637dfd08a064a1.jpg
D'occasion,Yamaha,2012,"Dalifort,
                                                                                Dakar",750 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/21e52105446566f52e1e8efe74ab2ef6/-/horizon-files-prod/ed/picture/qq4zq4qv/3f9599f972f5755ebe7970dea7f3981054bda12f.jpg
Neuf,Honda,2025,"Liberte 6 extension,
                                                                                Dakar",800 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/87ba379d0c7df4be63d963583efe0044/-/horizon-files-prod/ed/picture/qenvg6zj/4a100a1899519557e4b5191d13d3c339903c1bfc.jpg
Venant,Piaggio,1997,"Guediawaye,
                                                                                Dakar",650 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/65d50ba0c6f7604b21a627650bb1a414/-/horizon-files-prod/ed/picture/qpdmkzrr/e52fcd6afccb2542c1761b1da26b458f8f5dbe66.jpg
Venant,Yamaha,2017,"Pikine,
                                                                                Dakar",2 200 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d45c5346b4f1c6de867f457afceac420/-/horizon-files-prod/ed/picture/qq42pdxv/2157f94b5773e311ce6a1a143797c171c60a9153.jpg
Neuf,BMW,2021,"Sacré-cœur,
                                                                                Dakar",3 700 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/e538217079ca69047be8cf98192b41da/-/horizon-files-prod/ed/picture/qenvn764/03517e43b0f3e59a96e11f1966cd6b38512e8d3d.jpg
Neuf,Honda,2020,"Liberte 6 extension,
                                                                                Dakar",1 550 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/63c4ddb0e14f1f86c203956d4da5f8e1/-/horizon-files-prod/ed/picture/q0g7mgpm/e29653e62d5736e488072d9504799dba56b92d03.jpg
Venant,Ducati,2021,"Hann maristes,
                                                                                Dakar",2 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/be364081780cb35e871a734e8ad2717f/-/horizon-files-prod/ed/picture/qm5gn79m/32cc521ef5e977214c3d45f67a10a088da070f7a.jpg
Neuf,Piaggio,2015,"Amitié,
                                                                                Dakar",1 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/92339be1ba1b415c83e26f80b1297c40/-/horizon-files-prod/ed/picture/qrz8gzv5/6cb4f5c3bd7330c1a4257254564e204c0f443877.jpg
Venant,Honda,2018,"Hann maristes,
                                                                                Dakar",2 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/809d29f139a239118acfa17adf42cdd0/-/horizon-files-prod/ed/picture/qj4q8v78/7c81cd168b45f98ac41e6f82174ee72c02572261.jpg
Venant,Honda,2024,"Liberte 6 extension,
                                                                                Dakar",2 250 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/431cf98460ccbc5ce3493deff8949293/-/horizon-files-prod/ed/picture/qenv0g2j/0952daa74f94463f1760d8b516abb512e37d1529.jpg
Neuf,Moto Morini,2022,"Colobane,
                                                                                Dakar",325 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/afa00f7c6328accad6428272dc661597/-/horizon-files-prod/ed/picture/qq42jj2p/18ed1c6017c0992432571f35caee6cd0a3b4b6c2.png
Neuf,Yamaha,2025,"Liberte 6 extension,
                                                                                Dakar",1 200 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/a36ea91e60e93b3a0773eb378a0452b2/-/horizon-files-prod/ed/picture/q8v46qkr/edafc73bc509659d2651f2364d24b44900a44cab.jpg
Neuf,Bajaj,2024,"Sicap Liberté,
                                                                                Dakar",1 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/4525f88b3b091c56a8483582e00de602/-/horizon-files-prod/ed/picture/qngp29k0/b3354618c602dd44779656f8684e0b454aa51097.jpg
Venant,Honda,2008,"Yoff,
                                                                                Dakar",300 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/601fa7994f2eb3894fca4fb33802f198/-/horizon-files-prod/ed/picture/qgq92rer/299dff3eca87597e57099f8cfaf7277810b7a37b.jpg
Neuf,,2025,"Castor,
                                                                                Dakar",1 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ea7b8ec3b0ac42610581a41ce99861d6/-/horizon-files-prod/ed/picture/q6xd9qdg/0980d8319b369c0154b9731118dd04e6d78a1c82.jpg
Venant,BMW,2023,"Dieuppeul,
                                                                                Dakar",4 900 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/6c1da971a1b2355aeb54002a65264621/-/horizon-files-prod/ed/picture/qgqwe588/7b3ae52cc876d596a7a1e508c2b5f5be14aa7723.jpg
D'occasion,Polaris,2017,"Saly,
                                                                                Thiès",8 900 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ea1ce40e851c61557b2d7b8376d12cb5/-/horizon-files-prod/ed/picture/q0g7452j/135ebae3a52df56f8774ed31caef6b404359064d.jpg
Neuf,Autre,2024,"Sicap Liberté,
                                                                                Dakar",1 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/5803b46977393e187c984faae000f329/-/horizon-files-prod/ed/picture/qq42x644/796a8fd1bd97eed3bbe698dc4704035124c0ab59.jpg
Neuf,Lifan,2024,"Castor,
                                                                                Dakar",1 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d9b28fa55f9ae4db758600c466983f0c/-/horizon-files-prod/ed/picture/qv4e7558/e62337323745c2821d432d4ed8f96599f65682b4.jpg
Neuf,Honda,2020,"Sacré-cœur,
                                                                                Dakar",2 950 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/b668347f33ec4e71bc0852a201c556ea/-/horizon-files-prod/ed/picture/qzvpexwg/5edd241edf66b4cd3b9242cf23d8a08db45cdf81.jpg
Neuf,Autre,2024,"Fass,
                                                                                Kaolack",650 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/bef847a5042cdc9feea601bc760e323a/-/horizon-files-prod/ed/picture/q0g755md/4d77e150f2da0f6b1a8a9d6a5c26e8ea26a3de68.jpg
Neuf,Autre,2024,"Yoff,
                                                                                Dakar",1 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/8ec1b27c8042b025e3e7b8e1c0583f82/-/horizon-files-prod/ed/picture/qkrgwe7z/8e6e149d26d72ffe10565084f4abc9fce64613a1.jpg
Neuf,Zhongyu,2024,"Ouakam,
                                                                                Dakar",450 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/26b316e118ea6c00257abc1bf4182e5d/-/horizon-files-prod/ed/picture/q6xked4z/7e4d1b365dac9205f1d8e0f84c53e58579e4d5bf.jpg
Neuf,Lifan,2024,"Sicap Liberté,
                                                                                Dakar",1 350 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/995c781c5818eeb8da73e215f5788071/-/horizon-files-prod/ed/picture/qkr88488/5b1dd419440d6730def3b3adef0d2f065462d092.jpg
Venant,BMW,2023,"Dieuppeul,
                                                                                Dakar",5 900 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/b949ad67732db10adf13bc8c4a5a4d81/-/horizon-files-prod/ed/picture/q9mjrw95/f7f02ae52859c873ebdf427976982c1da2a7f418.jpg
Neuf,Autre,2024,"Ouakam,
                                                                                Dakar",350 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/818fc995401a1c505baf0e1d797d80ab/-/horizon-files-prod/ed/picture/qgq9zjdr/ba2a13c24dfa81eb512370c62224e6ef26bd490e.jpg
Neuf,Lifan,2024,"Sicap Liberté,
                                                                                Dakar",1 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/c7fb4badb7307de5e5ac6b2f1944d557/-/horizon-files-prod/ed/picture/qrz8rqgn/16ad98419af68281952b6fe7f6ef8064013b3b09.jpg
Neuf,Autre,2024,"Ouakam,
                                                                                Dakar",5 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/236f8c27dd9c977994415fdd38578870/-/horizon-files-prod/ed/picture/qwe2j5wd/6906b05a31018109c473109e07322d45e46604ed.jpg
Neuf,,2024,"Sicap Liberté,
                                                                                Dakar",1 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/4ab0c8d39f1dbc89b4f8344182f5abd3/-/horizon-files-prod/ed/picture/q56d4xkr/1c5a79f9fe75cd62de449c376f21a22a0417e28c.jpg
Neuf,Autre,2024,"Ouakam,
                                                                                Dakar",1 600 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/82ddad562771bc84994917cb0ea7016e/-/horizon-files-prod/ed/picture/qpdmd54q/9df0f9c972f7c1cf9a80ac50869009d5bb443acf.jpg
Neuf,Autre,2024,"Ouakam,
                                                                                Dakar",,https://i.roamcdn.net/hz/ed/listing-thumb-224w/54d0a61b3e16115cb545e09508cc846f/-/horizon-files-prod/ed/picture/q9mjm6dv/a7a5196ca4e1b30a5f987f79018fa1b9c8c53501.jpg
Neuf,Autre,2024,"Sicap Liberté,
                                                                                Dakar",1 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/8fc475eb670e87b7ec3405219dd45d1b/-/horizon-files-prod/ed/picture/q2j0jdw2/c07ce722bba1eee08a66204cb734f99cb0e82318.jpg
,,,"Sicap Liberté,
                                                                                Dakar",,https://i.roamcdn.net/hz/ed/listing-thumb-224w/006e38ada4e3ace879d339c64127f866/-/horizon-files-prod/ed/picture/q0g7gnqm/324ae6d945066025c131c53031529da894435a0a.jpg
Neuf,,2024,"Sicap Liberté,
                                                                                Dakar",1 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d3fe18e5dfb96937f2b0f3dcb3e44372/-/horizon-files-prod/ed/picture/q6xdx62v/e76bf5307297bdbe8895f4a08ca2b551afb65e21.jpg
Neuf,Autre,2023,"Grand-Dakar,
                                                                                Dakar",8 500 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/1376048b54a34b5d46327ed939b5d181/-/horizon-files-prod/ed/picture/qxj64e9q/5e510ec074e015ad34c89937ef0be14ff48482ce.jpg
Neuf,,2024,"Castor,
                                                                                Dakar",1 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/872ca96f4affdf36d27c7ef2ca7ad1f0/-/horizon-files-prod/ed/picture/q6xk9v48/21cf8a7e668761337e8766f2fb995b5b27021ac7.jpg
,,,"Castor,
                                                                                Dakar",1 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/3ec5f5409394f88b5a3941eef646f5d5/-/horizon-files-prod/ed/picture/q6xkj9ev/fa19a88cd86967ac48bc1b3aad664d34777a9168.jpg
Neuf,Zhongyu,2024,"Ouakam,
                                                                                Dakar",,https://i.roamcdn.net/hz/ed/listing-thumb-224w/bf243a9317909804ec5c04d33150bf7c/-/horizon-files-prod/ed/picture/qngxvd70/7600b2e3f93d55b0a811bf06eaa7a9a5496b8789.jpg
Neuf,Autre,2023,"Mbour,
                                                                                Thiès",1 800 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/12d5e091c8319d7ed5ce32e775555bdc/-/horizon-files-prod/ed/picture/qzvdnnk8/30043caf95901c04592566638efc968f9827ecd7.jpg
Neuf,Lifan,2024,"Castor,
                                                                                Dakar",1 550 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/091c8a8b1611452b4fba7144a8d1b4d4/-/horizon-files-prod/ed/picture/q56x0860/ec5c2d30fadfd2d765529e99648f7238eef82a0d.jpg
Neuf,Zhongyu,2024,"Ouakam,
                                                                                Dakar",350 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/3b272fd68bd510da0fbb37955b1e794c/-/horizon-files-prod/ed/picture/qrzvprn4/90c9cd56a394713333665175a86b93bbfb1fbc22.jpg
Neuf,Zhongyu,2024,"Ouakam,
                                                                                Dakar",,https://i.roamcdn.net/hz/ed/listing-thumb-224w/88ff6a08e88f43f35933b7e6da951765/-/horizon-files-prod/ed/picture/q0gwek8j/52191b4aa83e7e354b9ec0375e7a8a40abd08840.jpg
Neuf,Lifan,2024,"Castor,
                                                                                Dakar",1 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/7925856756ae2436c608ca464458f241/-/horizon-files-prod/ed/picture/qdek8vv0/adf36d0eac772371fcb569b0043051c1e9f8f82f.jpg
Neuf,Autre,2024,"Castor,
                                                                                Dakar",2 500 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/f6e5f3717aa24b6b1499837f61f13360/-/horizon-files-prod/ed/picture/qgq9xnnq/bd9d37c70a3dc72e6022f9e75f17a6f86ada48c4.jpg
Neuf,TVS Motor,2024,"Castor,
                                                                                Dakar",800 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/3e4d02f21bd12ddf374b31b6ad83fc13/-/horizon-files-prod/ed/picture/qenqejn4/3c0647a81cb1fdd7042dbd0e30400c1288c56a59.jpg
Neuf,Lifan,2024,"Castor,
                                                                                Dakar",1 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/62d59417019c30d19bacebab5981d443/-/horizon-files-prod/ed/picture/qngxepeg/6e1f83c24e963cdf4fa6da4becbc846f3f482712.jpg
Neuf,Bajaj,2024,"Castor,
                                                                                Dakar",1 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/a58a18d22b79409ddc409482f6bd4748/-/horizon-files-prod/ed/picture/qwe272ng/64f08b5938ec1cd4740407467fe6b5cc5eff11f8.png
Neuf,Lifan,2024,"Castor,
                                                                                Dakar",1 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/13fc73d69cd3d951d38c594c8d02f617/-/horizon-files-prod/ed/picture/qngxex09/6f278f7064b69d65860d72d1c8c4f97b7edd555d.jpg
Neuf,Lifan,2024,"Castor,
                                                                                Dakar",1 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/abe1eef98989b09813f418bb81506549/-/horizon-files-prod/ed/picture/qenqkgk5/93a4a27d274c00760d7cbe57685ff5b877cc7bc4.jpg
Neuf,Bajaj,2024,"Sicap Liberté,
                                                                                Dakar",1 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/794366790215de4ec009edf91e74835b/-/horizon-files-prod/ed/picture/q7854k0z/8fac781488b370aac0087f18f1d1ecba83723225.jpg
,,,"Castor,
                                                                                Dakar",1 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/5c6aaf74c51981952c444a26ffb48c1e/-/horizon-files-prod/ed/picture/qzvd09nr/79e8b57a06c23bf011c94573cdf1ed86db794f95.jpg
Neuf,Autre,2024,"Castor,
                                                                                Dakar",1 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/0afa4a0607a65fa969419a706d5cc890/-/horizon-files-prod/ed/picture/qv4ej4vk/c2b87188c62e7411f9d08ea861105cfee970d0c0.jpg
,,,"Castor,
                                                                                Dakar",1 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/fe4ecefe96705b1ecbc7465e6da23294/-/horizon-files-prod/ed/picture/qv4ejenk/df8eaa55774c8c0e25e9277e2857a771bb27b7ce.png
Neuf,Bajaj,2024,"Castor,
                                                                                Dakar",1 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/9f555e055dbde784cca112f143bf10f3/-/horizon-files-prod/ed/picture/q8v58w26/1c49a7ea56b5cc12e28baa1dbdcabd4c72bd7b2d.jpg
Neuf,Autre,2024,"Fass,
                                                                                Dakar",1 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/96b19bfc701dd13a26ef34a24b19f84d/-/horizon-files-prod/ed/picture/qgq9kv80/4c5e38054f8afd4a356fff7ff3f8933a5e09af22.jpg
Neuf,Autre,2024,"Castor,
                                                                                Dakar",1 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/2e44aac41de4a8889cf22b9964075a45/-/horizon-files-prod/ed/picture/qwe2jqqm/c78d5db344e784b36b074e0c0befb767ec5e5917.jpg
Neuf,Autre,2024,"Ouakam,
                                                                                Dakar",,https://i.roamcdn.net/hz/ed/listing-thumb-224w/7cc70d3aeec6eb00682a534d02da9291/-/horizon-files-prod/ed/picture/qenqzw5z/0c89ad3c1e3381a94b64b4ab63a48bca9dfd5b03.jpg
Neuf,Autre,2024,"Ouakam,
                                                                                Dakar",350 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/bc369bb15d1b78260b79cb965e03167c/-/horizon-files-prod/ed/picture/qj4r2725/7500b97723f6d5ddc25ee089b38de9913ef308c7.jpg
Neuf,Autre,2022,"Ouakam,
                                                                                Dakar",,https://i.roamcdn.net/hz/ed/listing-thumb-224w/35deb4fdae4147cf8c10b3344bf6774f/-/horizon-files-prod/ed/picture/qwezqkx4/ab12cf2273e9cfa818451ba0059b6946bd0f3377.jpg
Neuf,Autre,2023,"Castor,
                                                                                Dakar",31 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ebc03d71c0c35e26e221dce5906812db/-/horizon-files-prod/ed/picture/qv4egxq2/a894b99ea185728e1991c3748d68b679b90d60d7.jpg
Neuf,Bajaj,2023,"Castor,
                                                                                Dakar",1 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/5316c1697f3a858a2a0a5fb65096011e/-/horizon-files-prod/ed/picture/q9m98wzj/4d33c08150299d644509fd46f8472a42acb827bb.jpg
Neuf,Autre,2020,"Castor,
                                                                                Dakar",595 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/e123de53e7ee6390e33af2d0d8bbd0e8/-/horizon-files-prod/ed/picture/qv4eeewg/038efd4898ba0c1e593350bfcac013dbf3effb23.jpg
Neuf,KTM,2020,"Castor,
                                                                                Dakar",580 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/8266afc7117d1469e431e6b6ab47479a/-/horizon-files-prod/ed/picture/q785jvxx/a007d7ee0e466346369c02d776bb07a98b1054f3.jpg
Neuf,Autre,2023,"Castor,
                                                                                Dakar",1 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ea0ee19c825c8f430befce52a4f36a03/-/horizon-files-prod/ed/picture/qpd6g65m/6dd62eb0f5465a71bda5ae50c19e1842bd00a1b8.jpg
Neuf,Autre,2023,"Castor,
                                                                                Dakar",1 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/7d337112b55733f6c95f86404afb3ffb/-/horizon-files-prod/ed/picture/qgq9p4gr/3de433507c6208cdb046cf52be0e36e19935426a.jpg
Neuf,KTM,2023,"Castor,
                                                                                Dakar",460 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/0119810018dd0fb328e3534fc1bd8b2a/-/horizon-files-prod/ed/picture/qwe2gnzk/46b4a33691b2b7b1f60f3c7b9c627eb040bbcc35.jpg
Neuf,Autre,2023,"Castor,
                                                                                Dakar",12 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/0375d0a37485a046d5c225a521d09d42/-/horizon-files-prod/ed/picture/qv4e9wjm/5d07887532f9a1f3da867e00175473df4d0b5af3.jpg
Neuf,Autre,2023,"Grand-Dakar,
                                                                                Dakar",305 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-224w/01ad4529f59adfb9cd59583819046ee7/-/horizon-files-prod/ed/picture/qv4ewnjj/ff6f0abf610cc7afeda7c80d200fc47a2e800620.png
Neuf,Autre,2023,"Ouakam,
                                                                                Dakar",,https://i.roamcdn.net/hz/ed/listing-thumb-224w/9fb4719239b38c4d76a94d58dd3ab217/-/horizon-files-prod/ed/picture/qgq95er2/2181409588d31a834908daec8f4a47326324447a.jpg
