etat,marque,annee,boite_vitesse,adresse,prix,image-src
Venant,Volkswagen,2017,Automatique,VDN,8 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/d75a55062265facaf0e6b375265c8e99/-/horizon-files-prod/ed/picture/qkr8kpx5/592ce675e73582295a2ad750567e54be3abc043d.jpg
D'occasion,Jeep,2015,Automatique,Ouakam,8 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/a2b0d1db0aa0fce4a78580e471a99b30/-/horizon-files-prod/ed/picture/qpdmzdrp/e5ff75d83e884b73646e0acdc3784484fd422c0c.jpg
Venant,Mercedes-Benz,2020,0,Sicap Liberté,44 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/45b9f34f4e61afacc6ec23e626c24543/-/horizon-files-prod/ed/picture/qq42j2q7/d2ad79c407b19e6420596cf9e42f1f91a1f5bffc.jpg
Venant,Mitsubishi,2020,0,Sacré-cœur,13 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/81662d275d6d081d844d6a072d0aeb9f/-/horizon-files-prod/ed/picture/qxjp0p80/d876af0e75469d558ccf356dc16d4047905663cd.jpg
Venant,Kia,2017,Automatique,Rufisque,10 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/9773122b8c4e4f4c8522155efb626465/-/horizon-files-prod/ed/picture/q2j0eq5p/95b2f9ae2341b0a6dd1326e043d9c1e61b5f99cc.jpg
Venant,Ford,2018,Automatique,Sacré-cœur,9 900 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/4c7528384810432eb607eb9a7dcfe198/-/horizon-files-prod/ed/picture/qq420dqw/904f0c5ccbe2d1e643475ddc228eda5f4723fef8.jpg
Venant,Land Rover,2018,Automatique,Mermoz,13 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/c87fc13176b000dac34c15640be9e22c/-/horizon-files-prod/ed/picture/q8v472zr/4ecb0287d03421927f6818036f244f2461140eeb.jpg
Venant,Kia,2020,Automatique,VDN,20 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/a1e1cb55d9e0aeed2982069a2d57a16d/-/horizon-files-prod/ed/picture/q78w6d7x/2fd827b9d72ecb0c65a5c8779a8cb2752ab67175.jpg
Venant,Peugeot,2017,Manuelle,Nord foire,4 900 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/e206c2530f0fa91249967ac903f30b64/-/horizon-files-prod/ed/picture/qzvpndn8/9ff70e96a64bf0f58ffdbd8d6cdde37696decbbd.jpg
Venant,Hyundai,2019,Automatique,Liberte 6,7 800 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/3c0b3f95779cbee0dedc224040986cc2/-/horizon-files-prod/ed/picture/qngpmj2z/a4eb55bdb603506f4efd1e1e5c1d5ee3fc3f13c2.jpg
Venant,Ford,2016,Automatique,Liberte 6,6 300 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/b76d6777e1af10f14b656a207d4d2a72/-/horizon-files-prod/ed/picture/qq42j5gk/e9011b267bd50b8d5adf215c08f55ea9df180168.jpg
D'occasion,Toyota,2016,Automatique,Almadies,8 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/9c1bd6abb761fd31cdaf1c519b2559be/-/horizon-files-prod/ed/picture/qgqwn80k/820c35522b227173b66beede90c1d1672bbc492c.jpg
Venant,Mercedes-Benz,2020,Automatique,Yoff,32 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/37d692da0cecb934b2616652a1c49ed0/-/horizon-files-prod/ed/picture/q9mjeg2v/435a8b28ea55e3970de260ee0228162188633d9d.jpg
Venant,Mercedes-Benz,2020,Automatique,Yoff,32 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/bac0260b21602d1774546d6ac3b782aa/-/horizon-files-prod/ed/picture/q8v4egxj/23318784ab7ef83d3d46b49ef83bda4f65b352e6.jpg
Venant,Mazda,2017,Automatique,Liberte 6,11 800 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/2441943298253c6ecf591b51f1236b8c/-/horizon-files-prod/ed/picture/qxjp0qrn/63a6ce7d00ea79eedc43ab8831dc1d564e7adfb6.jpg
Venant,BMW,2019,Automatique,Sacré-cœur,19 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/386028c4657d56e67571aec89bf46d4b/-/horizon-files-prod/ed/picture/q56degm7/4f1b31d3302c7f8161e2c0ddfd584ca1223e874f.jpg
Venant,Mitsubishi,2017,Automatique,Guinaw rail,18 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/dab4ef8d48c33930d9c5830e97768d83/-/horizon-files-prod/ed/picture/qgqwn8vr/35b963b0e9f482c118def8036005f0f86ec66d86.jpg
D'occasion,Hyundai,2017,Automatique,Guediawaye,6 300 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/85e6e73cfdbadde8f2224cbfbbcd6245/-/horizon-files-prod/ed/picture/qv4w7z5v/2d6ef302573d32afa09e55fb34616be33bdc2b0f.jpg
D'occasion,Peugeot,2014,Manuelle,Ouakam,4 750 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/1f68a99c086bff7cfdff5418f5096ff2/-/horizon-files-prod/ed/picture/qde7v42r/1b3c35c1e9154f7c62946ab32a1586acac4cf0e4.jpg
Neuf,Kia,2015,Automatique,Sicap foire,7 800 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/7e499ee53deb2dd7af9bfb497a778db1/-/horizon-files-prod/ed/picture/qkr84vpp/3a607878a31c370aa186c484cc9c4bd2156a0c81.jpg
D'occasion,Jeep,2017,Automatique,Parcelles Assainies,6 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/d14f99bbce0185d57414c2163fc44245/-/horizon-files-prod/ed/picture/q2j0engg/a074c73ec322ff2a0c203e97de7136ce1d884328.jpg
Venant,BMW,2016,Automatique,Sacré-cœur,15 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/411e121aefb2bef6cb620bd972450a92/-/horizon-files-prod/ed/picture/qwepv5q5/48f391ad8799c4f2e99095825ee497ed99033bed.jpg
Neuf,Kia,2019,Automatique,Cité Damel,11 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/4359bc92ea8a228a7061f7e087382ec7/-/horizon-files-prod/ed/picture/qxjp0qmj/6b5864b1e5d4f4ae2aabb865df9b2de2c8c63e50.jpg
Venant,Hyundai,2017,Automatique,Gueule-Tapée,8 800 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/b4e133c0281e3ea318fa8af492fb00d1/-/horizon-files-prod/ed/picture/qde7vz7m/b4dfccc51f724a4bfa29e0e02ea135bcc485a39d.jpg
Venant,Mercedes-Benz,2019,Automatique,Liberte 6 extension,18 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/b7603026d61a222d040a31df90965af4/-/horizon-files-prod/ed/picture/q2j0evg2/f5b5956b7ad3f1b1e61a1840cd40f568d24790ed.jpg
D'occasion,BMW,2019,0,Mermoz,45 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/d10779657855b320972ea32cbff89323/-/horizon-files-prod/ed/picture/q2j0evd2/7a71817a2a63a83902e58d2c051e2ab7e73e78ad.jpg
D'occasion,Toyota,2015,Automatique,Plateau,7 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/9d5f21cb75cbaa9396de17bc0b521e74/-/horizon-files-prod/ed/picture/qwepvxkz/4ac2aa44b6fe28f57c39cc4f6de81e8e0d5b6394.jpg
Venant,Kia,2017,Automatique,Cité Damel,11 700 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/f556d26971b8c912d0d8f275c4fc2e3f/-/horizon-files-prod/ed/picture/qxjp0vdm/1bb925397e25e1bea3c20272433e71a19940ba9d.jpg
D'occasion,BMW,2017,Automatique,Mermoz,8 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/35d376a02dea23fad9f4d84ea399255b/-/horizon-files-prod/ed/picture/qrz8p8r9/f68b4d35410ed1fe5cae78b8425e435fd76cec1d.jpg
D'occasion,Peugeot,2005,Manuelle,Mermoz,2 800 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/d2c94dad5c6e9fba06b56870ce2fd5cb/-/horizon-files-prod/ed/picture/q2j0e67d/3de42fcd67bb9154bad950002fff47760340bf25.jpg
Venant,Renault,2017,Automatique,Liberte 6,7 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/d1d615de10d6677b0615d778e1dcc056/-/horizon-files-prod/ed/picture/qv4w7698/47dbcae1c702443a60f8ce4962074a1e11c21eea.jpg
Venant,Peugeot,2018,Automatique,Liberte 6,14 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/0291df5d61a19b0f557a9312b7d2e3ef/-/horizon-files-prod/ed/picture/q9mjeqrp/ea58daf715ffdd2ef1d59a8b786975e225f5ff91.jpg
Venant,Hyundai,2017,Automatique,Cité Damel,6 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/ec1dfba79170ae6d0a0a1d555a1a6b3c/-/horizon-files-prod/ed/picture/qrz8pe7x/785e90c717bc5c83592ddb8df31e09241a188cd4.jpg
D'occasion,Mazda,2016,0,Hann maristes,7 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/6707402362e1948a9d4d0b3f173c069a/-/horizon-files-prod/ed/picture/qzvpnm7v/8bf004870d5e982e13f46e021bd22a3449766588.jpg
Venant,Hyundai,2017,Automatique,Ouakam,12 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/34ec98016728c429422ada03c73c951e/-/horizon-files-prod/ed/picture/qm5gxxgg/1c4c6e5d3066d973e34076a52be162cee9aed5f4.jpg
Venant,Peugeot,2017,Manuelle,Guinaw rail,6 800 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/fd39a1843e23eff6f689f109abefe9f0/-/horizon-files-prod/ed/picture/q2j0eekg/0b956a72496c9be1e0e0b2c2cad8462700c5fe26.jpg
D'occasion,Ford,2011,Automatique,Colobane,2 700 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/744a8d3ba794f698470a5e179525de61/-/horizon-files-prod/ed/picture/qkr844ew/96261d4cbc62eefdcd877c5fd9f37e9e3a85b134.jpg
Venant,Ssangyong,2016,Automatique,Parcelles Assainies,7 200 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/004525438eaf197fd9736fe092082934/-/horizon-files-prod/ed/picture/qde7v5rm/19249473a145964f68d60a6356c9c5afc632f483.jpg
D'occasion,Ford,2012,Automatique,Sicap foire,4 200 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/2196c06b47b29b82978cd2c09800deae/-/horizon-files-prod/ed/picture/qzvpndwk/6c13d32b0149388623e72058a4f0a0962b3997e9.jpg
D'occasion,Maserati,2018,Automatique,VDN,34 900 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/a7dbc829c9cb72728614c4ad172ea40c/-/horizon-files-prod/ed/picture/qv4w7zd5/a97df04b5e2d5ba2e4c57be3108f927cf03a8d95.jpg
Venant,Hyundai,2018,Automatique,Parcelles Assainies,11 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/ad3e6bf4c1bc7b82fd904b3d7c8d4a3b/-/horizon-files-prod/ed/picture/qpdmxp6p/a9fbf8ff34eb25459a21c5863efbb1fa376d93ff.jpg
D'occasion,Volkswagen,2016,Manuelle,VDN,5 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/dbfb6a9e8abb5b09f2b2490c5f2e98a1/-/horizon-files-prod/ed/picture/q44nw272/1ca9fa995dfda63a5c350015495ad021dd7c7592.jpg
D'occasion,Chevrolet,2017,Automatique,Cité Damel,5 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/0bcd756910745aff2be153f0257d43ba/-/horizon-files-prod/ed/picture/q8v4eq2x/5ca925764ebb96f7ce9cb2c203938ed004f1aab6.jpg
D'occasion,Land Rover,2016,Automatique,Parcelles Assainies,9 900 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/8ede9c71f1ecee977ce490f6e54749f4/-/horizon-files-prod/ed/picture/qpdmxd64/21fea59bf2a24e51259b99c53c78ec6aef265643.jpg
D'occasion,Kia,2015,Automatique,Médina,5 700 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/0796b81a4c4fd58c06cdc6eb14416cdd/-/horizon-files-prod/ed/picture/qq42m40v/a8449209a73594c3f3662716ab319c98c91b5103.jpg
Réconditionné,Mercedes-Benz,2017,Automatique,Almadies 2,13 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/df1877deddcf5a351631da53b0635449/-/horizon-files-prod/ed/picture/qenv00p5/e3025b22b8a8aefc7052e3ddc38d64f7d7c89282.jpg
D'occasion,Mitsubishi,2016,Manuelle,Thiaroye,6 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/8e20177461eb358116f033dfbbf57e90/-/horizon-files-prod/ed/picture/qde7vpdj/d39590f3f7d32ab5351f6a0fe16b32b6e75a3608.jpg
Venant,Chevrolet,2018,Automatique,Parcelles Assainies,6 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/be3b8d2866c6a6c1a7fd07ae219200ad/-/horizon-files-prod/ed/picture/qj4qnrv5/030c9bf1566de16cdd479bcd1958a7c399d0085a.jpg
Venant,Nissan,2017,Automatique,Sicap Liberté,8 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/b410387cfe28520f827858cfe1af86be/-/horizon-files-prod/ed/picture/q2j040jg/bf83c1d3608d62959c26829bc3445bf1d487aefa.jpg
D'occasion,Ford,2015,Automatique,Keur Massar,5 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/85f5d08596054add0968b6d8c4aa75e9/-/horizon-files-prod/ed/picture/q44nzx9z/66d63b7b2a17b9e955c3a1f68271fc384f2ebf9e.jpg
D'occasion,Nissan,2014,Automatique,VDN,2 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/f95e3ab8bdc2b9c7bbaa3d8373edd9fe/-/horizon-files-prod/ed/picture/qngp49px/877d49564cb536b122de787ef67a33066c8b1f63.jpg
D'occasion,Mazda,2015,0,Sicap foire,5 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/ecf7e9116fa47ee7ec57db41e894d995/-/horizon-files-prod/ed/picture/q6xdgnd8/56deadb655cef91def708288024e3c12e44b1881.jpg
Venant,Peugeot,2019,Manuelle,Guinaw rail,8 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/963374047e1a8f337f017b301d6a2b57/-/horizon-files-prod/ed/picture/qwepdggd/d61fd0c2c4c6f76d644421a6894bc348c6b7c5da.jpg
Venant,Mercedes-Benz,2017,Automatique,Biscuiterie,25 750 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/adc542e498862235e47b4334b7dff595/-/horizon-files-prod/ed/picture/q9mjp56n/476255c95701f315cca093ec21172d566db303c6.jpg
D'occasion,Hyundai,2014,Automatique,Mbour,8 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/b3d5ea6e710f1e7de93f7c723cf6da9c/-eyJvciI6MH0%3D/horizon-files-prod/ed/picture/q6xdgr5g/4ec51606471e2286f7eec74b363ce9b01de9d7d0.jpg
Venant,Mazda,2016,Automatique,Ngor,8 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/6ca7759b683647dc87e6036afd617b0a/-/horizon-files-prod/ed/picture/qde75dp0/ac7766f70e790ccd2045906ad6cb70777f3b2361.jpg
D'occasion,Renault,2010,Manuelle,Point-e,2 250 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/e4a28bd4b8b190c799f76e4cff16f5b0/-/horizon-files-prod/ed/picture/qde7vk74/6fa7acf136a9f8b5b6b38e4e3ac4c55db8d4a9f1.jpg
D'occasion,Hyundai,2014,Automatique,Point-e,5 200 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/5bdb47a9112ab61ca31d9224af5c8354/-/horizon-files-prod/ed/picture/q0g7q8ew/da889d379113539c4dd56c01b1e12a81ab33b22a.jpg
D'occasion,Toyota,2016,Automatique,Grand-Yoff,10 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/1cf624653183a3499f3bb1eb36782b74/-/horizon-files-prod/ed/picture/q0g7q8rw/7006e2463efba11caf8da6d0e3a51440f8e42198.jpg
D'occasion,Toyota,2008,Manuelle,Saint-Louis,3 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/68404f33cc49da5ff4b83241f830e1ba/-/horizon-files-prod/ed/picture/q78wk0gq/cf2c135f53da230dd9a19c990bdc8c1660d38803.jpg
D'occasion,Peugeot,2013,Manuelle,Guediawaye,4 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/2d5b86e35704b6d89473ba62375cc4e3/-/horizon-files-prod/ed/picture/qrz8gj74/64259296b8c50f527ad6d8ab30067f9a8b8b4600.jpg
D'occasion,Peugeot,1980,Manuelle,Bakel,1 300 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/1bdac1254dd2c1d9b290414bdd9d7404/-/horizon-files-prod/ed/picture/q9mjpn7p/3f1467777c5b3caffadb35c7d79c3930cf7a78dd.jpg
D'occasion,Toyota,2008,Manuelle,Biscuiterie,2 900 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/f82d35cdcbd4c33c50ff629a66330c81/-/horizon-files-prod/ed/picture/q9mj7pkv/9922105b5606746d71df7780dca43a283b9d9e68.jpg
D'occasion,Hyundai,2021,Automatique,Hann maristes,20 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/65f27551484aa1f98350d8c9a132e6cb/-/horizon-files-prod/ed/picture/q44nx42m/7ec20bd1dd1dea42cd57101bf06ad58a826dca25.jpg
D'occasion,Audi,2021,Automatique,Liberte 6,27 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/2b480f4c57358aa05fff7be890a54f5f/-/horizon-files-prod/ed/picture/q0g7q5m8/3158c6c1f4f4a5f14a006d83cf940b0016aa8c82.jpg
D'occasion,Ford,2016,Automatique,Colobane,6 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/8789d55f2a67ec7285d7f38caba7e39e/-/horizon-files-prod/ed/picture/qxjp5gw2/9b8599b274a8cb201a1d1fe6d5c0c2d09d3092f8.jpg
D'occasion,Mazda,2017,0,Avenue Bourguiba,9 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/fb4877ae5e00493b2ee109968c6bf105/-/horizon-files-prod/ed/picture/qxjp5zdm/67ff617055f3308b49c9582c9d4c7ba81bcc028b.jpg
Neuf,Mercedes-Benz,2020,Automatique,Zac Mbao,33 600 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/53c1ff5dde42b97407b4a2dc1f98c0a2/-/horizon-files-prod/ed/picture/qkr84epx/cb489ce07ea20bdf0be40350e28ff50bfbb6907c.jpg
Venant,Citroen,2017,Manuelle,Parcelles Assainies,5 600 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/859ca7559293dfb09ad2e3ffe94a5080/-/horizon-files-prod/ed/picture/q6xdgm7d/b9a898d47871d32b437f7d39b7f0a9bd5a8890e0.jpg
Venant,Citroen,2016,Manuelle,Hann maristes,5 900 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/1329b5617c390f9ff13234db8ccf06cc/-/horizon-files-prod/ed/picture/qj4qn7wg/82f5a6586d5b6e01b892e82754e1655ceab63b62.jpg
D'occasion,Ford,2017,Automatique,Thiès,5 300 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/f047b2f24b4fb25bbed892e510ab7b5d/-/horizon-files-prod/ed/picture/qwepvw8g/b89b0f58c3824275b8e3c0b5ca5ff70f8fc0449d.jpg
D'occasion,Peugeot,2010,Manuelle,Pikine,3 200 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/e87cc9f1a47728faa455d43454811f63/-/horizon-files-prod/ed/picture/qde75z0r/068ce923b85476a335bc5d42802319542ece93b2.jpg
Venant,BMW,2015,Automatique,Liberte 6,15 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/1f944f0b381019459c2842e109624a82/-/horizon-files-prod/ed/picture/q9mjp2np/1bf1adaed277469d2d86026323d439c391a8a703.jpg
Venant,Mercedes-Benz,2016,Automatique,Almadies,20 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/0d19f0eae5c7a4f2f469f3b5f7a3d1d3/-/horizon-files-prod/ed/picture/q9mjp2rn/52407b591e999d417be2692d3df5c8652c19395f.jpg
