etat,marque,annee,boite_vitesse,adresse,prix,image-src
Venant,Mazda,2017,Automatique,Liberte 6 extension,10 200 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/179c11bfb060f24154432815fdc9de15/-/horizon-files-prod/ed/picture/q44nx9dm/9fb1d703d4e805391414d401f39207ccb89e5783.jpg
Venant,Peugeot,2016,Manuelle,Parcelles Assainies,8 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/7201e3648e1784bc794fcff39d8f8c21/-/horizon-files-prod/ed/picture/qrz8gw5m/bd4102ff11f8e5fde48d8eac4b13ab8efebeebfa.jpg
Venant,Jeep,2020,Automatique,Avenue Bourguiba,48 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/4d1468c15129c88467c59596a5ada11d/-/horizon-files-prod/ed/picture/qm5gze9g/f6c5e85a5029b494e31290ba0a5a89ea2dc88796.jpg
D'occasion,GMC,2014,Automatique,Liberte 6,4 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/e81ac46156d8cc07123e3eadc25b4ec4/-/horizon-files-prod/ed/picture/qq42m0xn/febf19476a3e872f91d00dd48646c20f2586383e.jpg
Venant,Dodge,2016,Automatique,Liberte 6,5 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/b90acc79d163fd022305092023ace720/-/horizon-files-prod/ed/picture/qj4qnkg4/9847211396395e321193036d83d2e8685db0d657.jpg
Venant,Peugeot,2017,Manuelle,Liberte 6 extension,6 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/b615994597248868e9211f02637275eb/-/horizon-files-prod/ed/picture/q78wke8m/a96e772c2d7d6fb28220cdc2df8e1b15fbfa6908.jpg
D'occasion,Ford,2020,Automatique,Ouest foire,17 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/2023c1524589b02b2fe2ac8f09425037/-/horizon-files-prod/ed/picture/qwepddrm/cbcc4668ad1df736a523e0eb65efbf6158ef008a.jpg
D'occasion,Mitsubishi,2016,Automatique,Ouest foire,8 300 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/0a0f16fde6eacdfb68e27b48ec72d6d6/-/horizon-files-prod/ed/picture/qm5gzz06/058400b02c5c1b4c7bb391de28586e0891f8a2f5.jpg
D'occasion,Mazda,2016,Automatique,Ouest foire,8 700 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/18212efb1b1dde624b682ddde79823c7/-/horizon-files-prod/ed/picture/qj4qnn6z/9412bcf346ad32415605a25a0d37d0bb742f905f.jpg
D'occasion,Renault,2016,Automatique,Ouest foire,6 300 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/d036a1311ebbabd9498b181c0a349b4f/-/horizon-files-prod/ed/picture/qde7559j/b25eb54b4fe1abdcff2218538e034b979e9e8dbb.jpg
D'occasion,Mazda,2019,Automatique,Ouest foire,13 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/3746c73411a70595bea5eca553e5c9e3/-/horizon-files-prod/ed/picture/qenv66rz/b51ef6cc743bffb3c44d9334e379c0e3bf78a404.jpg
D'occasion,Ford,2016,Automatique,Ouest foire,5 850 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/79d7738c13f5c5d865c114800cff1e17/-/horizon-files-prod/ed/picture/q78wkkjz/4da4462d0fc2093d8357411b1a23814cbc731b4b.jpg
Venant,Range Rover,2016,Automatique,Ouest foire,1 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/493c390a88deeea18f6ef9267f1e8319/-/horizon-files-prod/ed/picture/qxjp55g8/9bd2b1ca8959368056da5fe2e248eae58dd72f16.jpg
Venant,Kia,2016,Automatique,Colobane,4 900 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/7e5c65fe7c13587042b1f43165eb9ecf/-/horizon-files-prod/ed/picture/qgqwvvp4/8b4b14a2ae9907d0ff75a76622db8686fe3390de.jpg
D'occasion,Kia,2017,Manuelle,Sicap Sacré-cœur,4 700 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/2fca970c6a3c5fa1c23db0d13769c27e/-/horizon-files-prod/ed/picture/q0g7qqne/4c91ba67a302b2486844d91d0acf1f32df773897.jpg
D'occasion,Toyota,2019,Manuelle,Rufisque,19 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/e729778203b6cc4c80d33acc638a9f0f/-/horizon-files-prod/ed/picture/qzvpnn8q/bd228b4102f4c0719a2f41dd61807c844c6b7d07.jpg
D'occasion,Kia,2015,Automatique,VDN,4 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/7d60cda7a576be46f38d978057436292/-/horizon-files-prod/ed/picture/qj4qnvg6/d45fe93d6981a1568f57c96f83ff35f9d8259489.jpg
D'occasion,Mitsubishi,2020,Automatique,Saly Portudal,12 899 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/33ec4e750b97c3b4f813294923289c5d/-/horizon-files-prod/ed/picture/qj4qnvdg/7db2ca85bb4b37ab003af60e2328954474dac107.jpg
D'occasion,Ford,2015,Automatique,Keur ndiaye lô,7 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/a07062c0ceca5e2a43f59abae121bdc3/-/horizon-files-prod/ed/picture/qv4w2n6v/8fa440ba180470536334917cbcc1cbbfbd45c776.jpg
D'occasion,Mitsubishi,2015,Automatique,Mbour,4 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/06e32c4cec01249018cb56ec08bdaa03/-/horizon-files-prod/ed/picture/qzvpnk88/7d5bbaa554c5e82c3781991adbea44cad394cbf3.jpg
D'occasion,Ford,2015,Automatique,Sicap baobab,6 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/a66c62b364759f2fcd35ef7427a2b3d1/-/horizon-files-prod/ed/picture/qwepqm5m/c06e39eae745b15fff1e8aa2e7e05a78d99db089.jpg
Venant,Lexus,2018,Automatique,Sicap foire,18 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/a529c4382c619a4d5ac8575705ed72aa/-/horizon-files-prod/ed/picture/qgqw2528/e0c53b1c6c02016db2a4bc51bf93d919c60f7550.jpg
Venant,Mazda,2017,Automatique,Grand-Dakar,6 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/088abc6376f4f904db01a4944849e01b/-/horizon-files-prod/ed/picture/q56d76wn/b8c3f3aa327bc077c15886c07755e8794897f6fc.jpg
D'occasion,Ford,2017,Automatique,Almadies,5 950 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/90e9e50e8dbc686b63da53579d2ae27f/-/horizon-files-prod/ed/picture/qxjp4de8/26253da4de7cf5f245c7741445ba5653a4f15a9d.jpg
Venant,Hyundai,2017,Automatique,Liberte 6,5 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/739eaf9836326bc0077ee8aca5bd09fa/-/horizon-files-prod/ed/picture/qxjp46em/cd6c862e166788b7d5e517ebfae8ddd69423a329.jpg
Venant,Jeep,2016,Automatique,Mbao,6 800 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/070cd25388bed586a4f10c0ed22c89a0/-/horizon-files-prod/ed/picture/q78wn7qj/1b2ae31cf2335fa9ba02878b0efcde4c8c01797f.jpg
Venant,Hyundai,2017,Automatique,Almadies,5 850 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/3d41068fd94d9e87cf17e53166cedad9/-/horizon-files-prod/ed/picture/q8v4q544/c32e18dc15eef888a428e1802ff0d872680aa5e5.jpg
D'occasion,Ford,2014,Automatique,Almadies,3 550 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/0bc744cb87cff05026207d8ea0a8b63a/-/horizon-files-prod/ed/picture/q56d7xdn/a7833afe5bb4d0ce5c80336dce78d584a75a6bbd.jpg
Neuf,Peugeot,2016,Manuelle,Nord foire,6 300 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/c07e6883e8a57f604863525ad1568e8d/-/horizon-files-prod/ed/picture/q0g7evr8/a95137b042ce0967d13bb5cdcb91eeed75a92690.jpg
Venant,Mitsubishi,2016,Automatique,VDN,8 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/2cba445f92610a6e2a7c6fa3abbea944/-/horizon-files-prod/ed/picture/q8v4q5m4/62fc476e64c0bbbbc88e0aed67e8e9ae914810ac.jpg
Venant,Jaguar,2019,Automatique,Fass,17 400 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/cf6e04b473bde96a1e9987027ca38028/-/horizon-files-prod/ed/picture/qngprprw/718c373ec7aa1fcef99cbb4fb41cd8c1b5b17d89.jpg
Venant,Mitsubishi,2022,Automatique,Ouest foire,16 800 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/7658984b7193a0a371eb64fdbdc15330/-/horizon-files-prod/ed/picture/qzvp7wdr/c2b1058cfa4104b5d7f80c3b38fbb633a9a43905.jpg
Venant,Toyota,2018,Manuelle,Pikine,17 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/529cdb6b91564e8bfcb278ea727e9a04/-/horizon-files-prod/ed/picture/q0g7e5qm/b735223decd82ac692ce4454eadb10f2ff2acc8c.jpg
Venant,Jeep,2016,Automatique,Nord foire,9 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/6138d5a630da2b6d08be78a48c2891a5/-/horizon-files-prod/ed/picture/q56dmqr0/746f7ca39770c955099dc9b168fe95fe89fbb428.jpg
D'occasion,Maserati,2016,Automatique,Point-e,13 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/251c8599e05fda0f5b0e84c1b27b9f7f/-/horizon-files-prod/ed/picture/qwepdn96/0b7ccaed49f54ef8e8bc8b06aa7e7c6df5c98d3a.jpg
Venant,Mitsubishi,2018,Automatique,Amitié,8 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/6aa1ed35ed370f4987582dcae81c829c/-/horizon-files-prod/ed/picture/qenv0gxj/28b1fd02d4998097521577219df4d554491d0bc2.jpg
D'occasion,Jeep,2015,Automatique,Cité keur gorgui,5 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/5fbf3c92e8e5457276ef33fed1833e9f/-/horizon-files-prod/ed/picture/q9mjpqjv/f21c80cba581186ceb3170ead33c65f6082a5c25.jpg
Venant,Hyundai,2017,Automatique,Sicap foire,8 700 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/af936945fba67205f761dc8521168603/-/horizon-files-prod/ed/picture/q6xd0nn7/055dfe11e1a489a33ebb69fb4024bb0c0c58b6fb.jpg
Venant,Toyota,2020,Automatique,Mbao,22 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/947f6e01474d77863d6e1faf3369d567/-/horizon-files-prod/ed/picture/q6xd0n24/a9ee957b15f6911bab51c091bc43e6493af6f031.jpg
D'occasion,Renault,2009,Manuelle,Mbao,2 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/0bf233f1644726aa84b6d2f4f2cf9d35/-/horizon-files-prod/ed/picture/qenvg996/2f3b8d6bcd66dcfa1da8a4a0ab68d36b1a1e0971.jpg
Venant,Toyota,2016,Manuelle,VDN,7 800 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/7066eebc2ff269b3289f3b5d878efed6/-/horizon-files-prod/ed/picture/qenv6j76/5feca5897cae0ee18d450fa0c83ff553c968f5a1.jpg
D'occasion,Jeep,2015,Automatique,Rufisque,9 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/eba709014bdc4cb75b2f890441b188d3/-/horizon-files-prod/ed/picture/qngpqp0k/855876f913f07ff7981e8283569c28f574b71b9c.jpg
Réconditionné,BMW,2025,Automatique,Liberte 6,89 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/46ae8cc7a971ca6cea0af9ca49d57f45/-/horizon-files-prod/ed/picture/q8v4qk5x/621af16c0e1ad391cc24ff1984962e688b062c4f.jpg
Neuf,Ford,2024,Automatique,Castor,25 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/efbc7f133ce1aea3f0f11d47d533e310/-/horizon-files-prod/ed/picture/q78wng75/50aae93efbe77c7ef1529bedba7ed635b27ad74a.jpg
Venant,Hyundai,2018,Automatique,VDN,11 800 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/58916e4a3bbd9c32c8816909c2d9973b/-/horizon-files-prod/ed/picture/q44nepw8/f6eb954c572eac10ebcfec6ff76908fdfc86178d.jpg
Venant,Mazda,2019,Automatique,VDN,12 300 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/2ef50f18fbb7351e0d89b9697c1503e0/-/horizon-files-prod/ed/picture/qgqw2874/4a34832e9570cd5946e191eb7c476b0cafb40749.jpg
Venant,Kia,2017,Automatique,Cité Damel,5 300 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/7323da33d2ef19cc3254f26e7d47ffa0/-/horizon-files-prod/ed/picture/qv4wndnm/e187ff6220a3a5c0c1e45dd19c43c6d6b0198e25.jpg
Venant,Mitsubishi,2017,Automatique,Nord foire,8 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/c00c581d290f6f8827fdd3e74ba7f6bf/-/horizon-files-prod/ed/picture/qq42pgzn/a99c8e7baf9920522cf2905b32031a6ff769a34a.jpg
Venant,BMW,2018,Automatique,VDN,13 800 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/7147c5e4456e701035acfb8874f0edf3/-/horizon-files-prod/ed/picture/qenvg206/ddaa69e572a2a132b22317409388155fb7777e36.jpg
D'occasion,Toyota,2009,Automatique,Hann maristes,4 100 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/f85a9adae63d754690059f6e0ab2b5c6/-/horizon-files-prod/ed/picture/q6xd04vp/90625d2ce63a1484d3849bc355a1357a016c0278.jpg
D'occasion,Porsche,2022,Automatique,Almadies,52 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/d76cb27c963b6eeed4276c5bb3b84ca9/-/horizon-files-prod/ed/picture/q9mj469w/094f206bdbfeb02dde669afe6bcaad8e8a8a04fa.jpg
D'occasion,Dodge,2010,Automatique,Mermoz,3 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/0263d70038a5f9b48645d5dfeb7f6ecf/-/horizon-files-prod/ed/picture/q0g7qnjd/dd482f8ca38866db5c5801c1293310c5580310c8.jpg
D'occasion,Ford,2014,Automatique,Thiès,3 900 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/bc61e8dbea08a644f61ed2023c6e6dec/-/horizon-files-prod/ed/picture/qxjp4gvn/1a966de8b8529eff0c94145ce052380d9b47af27.jpg
Venant,Hyundai,2017,Automatique,Liberte 6,11 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/ea82f57fc12fe352413fdff74b8f9dab/-/horizon-files-prod/ed/picture/q8v4qrgr/65ec9568ecd64a3eb15e858e881d124584a2d560.jpg
Venant,Ford,2017,Automatique,Cité Damel,6 800 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/5f0de350246b9778e25b07cbe465ae24/-/horizon-files-prod/ed/picture/qenvgw6v/558fc469e230565d351b54de5a1cccc2e8050a53.jpg
D'occasion,Hyundai,2015,Automatique,VDN,5 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/bb327c120520279236e22af926818915/-/horizon-files-prod/ed/picture/qwepq0qp/611868c007a94e74b50d260494a0c928f4b0710e.jpg
Venant,Nissan,2017,Automatique,VDN,8 800 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/c928433b00121a070df2e8d11d8e42b6/-/horizon-files-prod/ed/picture/q8v4qrqp/f3ad078f26451b718a2b56be55aac7d29c82a8ae.jpg
D'occasion,Chevrolet,2016,Automatique,Sicap Sacré-cœur,11 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/f985c94889437adbc60add488b81bfc3/-/horizon-files-prod/ed/picture/qenvgz09/bc3e7ed29c1494054daaa0f69c8f03f3d340be6b.jpg
D'occasion,Volkswagen,2017,Automatique,Keur Massar,3 800 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/3a2c4783ab2cf3c866091e2b9323e1da/-/horizon-files-prod/ed/picture/qenvg2r9/429316aec98166c5659613d0518e66aa87031a81.jpg
Venant,Hyundai,2017,Automatique,Sacré-cœur,9 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/1504ae7f59333c9135d6905646791d9e/-/horizon-files-prod/ed/picture/q0g7qw6k/3e081bd27cb7e95758b4470b13777f8c9d1222f5.jpg
D'occasion,Hyundai,2018,Automatique,Ouest foire,9 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/be09a537c78cf55e0ebd45cf4b6c7fd8/-/horizon-files-prod/ed/picture/qxjp4n5m/b9f6949d72d5d5231310b338019d2530e53c15c0.jpg
Venant,Range Rover,2017,Automatique,Avenue Bourguiba,20 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/d6c954d3dc8e9969c18c13c1287af038/-/horizon-files-prod/ed/picture/qxjp4g84/bda5728f9a82ebb6d511709b187b616b1a1faa5f.jpg
Venant,Ford,2017,Automatique,Hann maristes,8 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/bc883eebe2d3985134e3cfa5e8947895/-/horizon-files-prod/ed/picture/qenv06v9/fd687344c628ed730ad752a021e7f7ad577449e1.jpg
D'occasion,Chevrolet,2016,Automatique,Almadies 2,4 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/afc91632c72af075772c88925e6c25e6/-eyJvciI6OTB9/horizon-files-prod/ed/picture/qxjp55jm/3fb1809d5a494e93ecda4ff91a8227cc483e6402.jpg
D'occasion,Mitsubishi,2013,Automatique,Almadies,4 700 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/397451ee88bab2844c1ad7b7970bc57f/-/horizon-files-prod/ed/picture/qxjp5x4m/cd3505e2b109f0cacba12e69f0e54f20f6db35a1.jpg
D'occasion,Ford,2014,Automatique,Hlm,3 800 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/b7603591ed2c6bd07077c88871a996d1/-/horizon-files-prod/ed/picture/qngprqgm/5f797525ab4daa9f584938db751b1fab3a5e89cf.jpg
Venant,Mazda,2016,Automatique,Hlm,9 800 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/5686a1d191632f8a7473efb0c7589333/-/horizon-files-prod/ed/picture/qrz8gk6m/79391839e6803f660362151c78f3d18035cf0812.jpg
Venant,Renault,2016,Automatique,Guediawaye,6 400 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/eae44f8e54265daefeb5da15d48cf49e/-/horizon-files-prod/ed/picture/q0g7m488/b10b406dd5f2d6ecd227a9c1128794b97580436c.jpg
Venant,Jeep,2016,Automatique,Liberte 6,6 800 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/03a722a7a3516392712a83531b98f647/-/horizon-files-prod/ed/picture/q2j0px8p/c46cb53d4e61b1cf1041f38ff7c682487dc5aa5a.jpg
D'occasion,Nissan,2015,Automatique,VDN,5 999 999 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/96bfe203ae754bf84ac47190da0c23f8/-/horizon-files-prod/ed/picture/qv4wnjkg/8ae1e7d338eaaa8afab52ab4799cf1422b6a407d.jpg
Neuf,Mercedes-Benz,2023,Automatique,Amitié,135 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/c5ce3efc63ea02af7f04018840997865/-/horizon-files-prod/ed/picture/qpdmk422/13e8521d1bb6a7e4df93959b2961672cab06e410.jpg
D'occasion,Ford,2017,Automatique,Ouest foire,5 750 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/1a85e10d5b91f779e8a99a93be4a37fd/-/horizon-files-prod/ed/picture/qgqw2604/0f4c074f68edeedf258d7b6a51f5b15c96784d91.jpg
Venant,Mitsubishi,2018,Automatique,Liberte 6 extension,18 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/2f6d664dace5ec24d5a6b17f50598870/-/horizon-files-prod/ed/picture/qkr89zqx/edd87d2f2c5a22baa3f8dbf9a12eb918e50e118d.jpg
D'occasion,Kia,2014,Automatique,Ouest foire,7 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/b7d5b43a771104d3f0d437c6dba3f925/-/horizon-files-prod/ed/picture/qj4qv0wz/34e60155277a8a042bcf78b656c1b7fc4d45b265.jpg
