etat,marque,annee,boite_vitesse,adresse,prix,image-src
Venant,Mitsubishi,2016,Automatique,Guediawaye,8 200 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/f9d1d3fbddb418348b26ffbe442732b9/-/horizon-files-prod/ed/picture/q56d7k52/05b5560c5fc3ef66d6e114102937c4ecce423749.jpg
D'occasion,BMW,2019,Automatique,Ouest foire,25 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/d1d36e5fc9129d35ce431593f02eb4b5/-/horizon-files-prod/ed/picture/qq42prrk/6e1710d138a8ae3ba666e08cf0024f6c06b46905.jpg
Neuf,Cadillac,2023,Automatique,Cité keur gorgui,75 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/4e35bbfc5f9ea1b8d3a91f110a55947b/-/horizon-files-prod/ed/picture/q0g7m4rm/9d2fb7ff5a9a54d87284438d5160dfd02bd296dc.jpg
D'occasion,Peugeot,2012,Manuelle,Mbao,4 200 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/3318adedd0c20acad01456427d1669c9/-/horizon-files-prod/ed/picture/qkr89zw2/b76c9866c1f809b116df224fa5dec06c3d91e1db.jpg
D'occasion,Mitsubishi,2015,Manuelle,Mbao,5 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/c3bc9e3987c460a8d6dd160d73ea181c/-/horizon-files-prod/ed/picture/qkr8wxvp/fe8549e2e6e2fa4d907d7574270454afb9d4eab7.jpg
D'occasion,Jeep,2016,Automatique,Médina,9 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/9d7340be6bb5e7892d9313657eb70998/-/horizon-files-prod/ed/picture/qkr89ppn/6e274ec56eb33ea48a2c4f6672f5dc97bbd61a73.jpg
Neuf,tesla,2025,Automatique,Cité keur gorgui,95 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/b0bd436dc3d9dad44aa3a313e3fe161a/-/horizon-files-prod/ed/picture/qngprqrg/19caadff28731e89aba7709c4b1d8d45e17583ee.jpg
D'occasion,Dodge,2015,0,Sicap Sacré-cœur,9 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/bfbe84cac0a82d3249af5a7919397768/-/horizon-files-prod/ed/picture/q8v4qdpn/218eb5afb5d544affd9e91fe550487bfbc76fca7.jpg
D'occasion,Ford,2010,Automatique,Mbao,3 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/741b3e62bdf0a57920e1ae5684de35e0/-/horizon-files-prod/ed/picture/q9mj7ze5/62863825bafd494203103bf7918f8361aa75035f.jpg
D'occasion,Chevrolet,2012,Automatique,Ouakam,3 700 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/c500052c1d4dd3614e73c8a003cfedfe/-/horizon-files-prod/ed/picture/qwepd0mz/0d285f0fc83b8f3016582dc893ef163ad3ac62a1.jpg
Venant,Hyundai,2017,Automatique,Sicap Sacré-cœur,10 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/648fbbb34ac56ab77511103f8d59e89c/-/horizon-files-prod/ed/picture/qm5gz8rd/de53e575b2293b72c6481b62ba0a8fd92a6e70e1.jpg
Venant,Kia,2017,Automatique,Sicap Sacré-cœur,10 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/f346f372e89e4fa4f0b3a4cfb5907779/-/horizon-files-prod/ed/picture/qj4qnv4d/6a5d458e3f3e40ff0333ee4c02d1de48752a5d9a.jpg
Venant,Maserati,2018,Automatique,Sicap Sacré-cœur,26 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/49a52d83f08f7b892461a2d2e12afdd5/-/horizon-files-prod/ed/picture/qpdmxxwx/49d721d880dfe25cee3451f018a02b2f390382d7.jpg
Venant,Kia,2017,Automatique,Sicap Sacré-cœur,10 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/833a2fc87a6c6ff51cb53f795acd6770/-/horizon-files-prod/ed/picture/qpdmxxpx/7d8323e97bf0552033fdc17563323eaa186ab628.jpg
Venant,BMW,2017,Automatique,Sicap Sacré-cœur,14 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/675aed117a78a610074404db9eb88bfe/-/horizon-files-prod/ed/picture/qde75v62/3e07eb660c99235ea4268a6f425dca796da5dd84.jpg
Venant,Renault,2018,Automatique,Sicap Sacré-cœur,7 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/8b58e87c1d59f7a9d96cdf7ed1630bc3/-/horizon-files-prod/ed/picture/qj4qn826/5137d108ac1523faa7570e1fb8734749264b8866.jpg
D'occasion,Hyundai,2016,Automatique,Nord foire,4 900 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/f8495da484276c1630e229cd98dcb8ef/-/horizon-files-prod/ed/picture/q9mjpwe7/eb925eca8d830f8c160523a2effe18a53536ff19.jpg
D'occasion,Ford,2017,Automatique,Sicap Sacré-cœur,9 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/8bf35147df93cc098d1a08a82434346b/-/horizon-files-prod/ed/picture/qxjp509n/28d016a27877a995edcf02a2f2636d379859fe26.jpg
Venant,Jeep,2016,Automatique,Sicap Sacré-cœur,25 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/81769d3ab4ef969f29e4d7ea97d7103c/-/horizon-files-prod/ed/picture/q8v4jq07/186722720b927ae46665e05ff052c3daa8e75537.jpg
Venant,Toyota,2021,Automatique,Sicap Sacré-cœur,26 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/39475d46245978db56da1768eb787f2d/-/horizon-files-prod/ed/picture/qzvp774d/27089077723b20ef697e2d015452ca95b425a3ea.jpg
Venant,Hyundai,2021,Automatique,Sacré-cœur,21 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/83c0eac264df27a784ac46c68269685e/-/horizon-files-prod/ed/picture/qv4wnv6x/5cd2842c8c11387231b53e5882f92453cad3db2e.jpg
Venant,Mazda,2017,0,Liberte 6,9 950 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/70cab28602c0289e0818dee52c340ef6/-/horizon-files-prod/ed/picture/qde7x86r/c636049c83c0e05307d06532ea47e3c3ef3f01fc.jpg
Venant,Hyundai,2018,Automatique,Dieuppeul,6 950 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/82928c281b316777f2034a1d46c182e2/-/horizon-files-prod/ed/picture/qm5g82mr/633c0933e03bd9ce9ec28652b1faca1ba229a0a8.jpg
Venant,Nissan,2016,Automatique,Point-e,6 900 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/a92491f9b138dc438b2d937269e1fced/-/horizon-files-prod/ed/picture/qzvpg82d/27c6da4a6635abdef59696cddd5d0b3b1bcdf2c4.jpg
D'occasion,Toyota,2019,Automatique,Liberte 6,30 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/9a60363d1bda83cb726401c5ea0757bd/-/horizon-files-prod/ed/picture/qv4wn8vg/1687eb84359eef167740b501bd2086a11103428a.jpg
Venant,Hyundai,2017,Automatique,Fenêtre mermoz,11 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/40c352ad826de9c0310f6aa665ed0e37/-/horizon-files-prod/ed/picture/qngpr68w/17022690bd14ac2346dc97294cab29e21b9b9fa6.jpg
D'occasion,Mazda,2018,Automatique,Almadies,14 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/ec6144b5ae0b4bcf5af2215beb6d7aa4/-/horizon-files-prod/ed/picture/q8v4qgnx/86999ed1cc7e15e57893b79e6dea24e39cb353e8.jpg
D'occasion,Chevrolet,2013,Automatique,Ouest foire,3 400 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/3ca67bc619c3528cdcbc84b00cfc03cc/-/horizon-files-prod/ed/picture/q8v4qevr/acebc401bad449f3985afa5ac4a7d00ad71c260a.jpg
Venant,Peugeot,2019,Automatique,Point-e,11 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/9d04798f19804cdafe99ca92b64a66c8/-/horizon-files-prod/ed/picture/q2j0pezj/43a9808b209cd74dfd6cf6fc784da878fc916b8f.jpg
D'occasion,Nissan,2016,Automatique,Guediawaye,6 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/fa4d4457ee2a759a8064c6a7022651a5/-/horizon-files-prod/ed/picture/qde7xv6g/05caf3b71172cd76256b0392d7379d707b0621c2.jpg
D'occasion,Mercedes-Benz,2012,0,Cambérène,2 850 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/c4a79e2b442dc6eb49ebf5332708e75d/-/horizon-files-prod/ed/picture/qenvg0x9/9658aa98a4f74193109c6a4755397e6e2745e375.jpg
Venant,Citroen,2017,Manuelle,Rufisque,5 500 001 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/1f52697d3dd9efdc0e0dcb27172cbe31/-/horizon-files-prod/ed/picture/qngpr6vr/80cf629e8c0631bf1d835e23e680167d491793b5.jpg
Neuf,Ford,2013,Automatique,Parcelles Assainies,3 700 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/c770d735c1f05f545b4b13e76a3f551f/-/horizon-files-prod/ed/picture/qde7xvrw/6b8cfd16e9ea4e361b6c88729064fb3ff83aa1b9.jpg
Venant,Mazda,2017,Automatique,Bargny,13 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/461a2ddd7dba2054b7a1cd3ca697571c/-/horizon-files-prod/ed/picture/q78wne8x/78f5b6ac79984973f17d8405a557e95a8ab6c3c2.jpg
Venant,Renault,2016,Automatique,Almadies,7 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/e354a26ba7d3dab5d1819896ddcb12f3/-/horizon-files-prod/ed/picture/q56d7e80/0caff84c804d07ff55cc02e1ffadb625ec416649.jpg
D'occasion,Ford,2014,Automatique,Liberte 6,0,https://i.roamcdn.net/hz/ed/listing-thumb-543w/986126d326024eb5c730130ce58e325b/-/horizon-files-prod/ed/picture/q0g7ee7j/78ad60a3edeb03e3f3cdb19a441f12fd9ee8e7a3.jpg
Venant,Hyundai,2017,Automatique,VDN,10 800 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/78170d7ce1e6ebd3e007fd6c7ad9c65f/-/horizon-files-prod/ed/picture/q56d7ejr/8400d3f4a754e1b1c2abe80ba7d3b1eda0e78a33.jpg
Venant,Toyota,2026,Automatique,Liberte 6,15 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/461a991b3163d6716e3a5b6740b935cb/-/horizon-files-prod/ed/picture/q6xd0epz/b851369cf1210daaea2fd3a587d9bf520a8da713.jpg
Venant,Nissan,2018,Automatique,Médina,11 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/f781a14b148ab6f312dff32719a4e779/-/horizon-files-prod/ed/picture/qkr89wmn/653afaefe861e475fd5dc610b5fb493b6804c70e.jpg
Neuf,Mazda,2017,Manuelle,Nord foire,8 800 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/ff1be3ff044b8bff7898dd980d71e7c5/-/horizon-files-prod/ed/picture/qzvpg72g/89d9cf1eef3ccfdae7551f851d2799d3e59c5aad.jpg
Venant,Hyundai,2016,Automatique,Médina,10 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/0d633d85650e9e994fdc6bc88fc2f196/-/horizon-files-prod/ed/picture/q2j0p4z6/af400ee63c8775606d309cd84b08e1fbef5800d0.jpg
Venant,Mazda,2018,Automatique,Sicap foire,14 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/2b00da01f846440a7e973d744798342b/-/horizon-files-prod/ed/picture/q8v4qjz9/5400d9fbb0f887ce27e19a68705bea4f369c2f73.jpg
D'occasion,Ford,2012,Automatique,VDN,4 900 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/9583750521d548acdcd1147b9eaaef86/-/horizon-files-prod/ed/picture/q44nexdp/3e80d5e9285974796236baeed77fd72c29603736.jpg
Venant,Mazda,2020,Automatique,Sicap foire,14 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/9cefa0b8f8a058b72a4d5c22980947b8/-/horizon-files-prod/ed/picture/q78wnk7d/fdc37c8b9bcaa56d7d617936bc7044241b3cd354.jpg
Venant,Hyundai,2019,Automatique,VDN,11 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/cf2825e80a7286a5e8d00c464016188b/-/horizon-files-prod/ed/picture/qxjp5wv4/cdcc72fb00292e0f33544a3c79106e12612ef7ef.jpg
D'occasion,Nissan,2009,Automatique,VDN,3 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/4652744c87978b84f444fb7dfe5f6098/-/horizon-files-prod/ed/picture/qngpr4de/714a822d6e31b49c26791750508ac0d9af8e7c7c.jpg
Venant,BMW,2017,Automatique,VDN,12 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/1c8387e6f4d4159aecee365e8432b3ea/-/horizon-files-prod/ed/picture/q9mj4p8v/9dd261a68c287e174caf1e43acf41e4d8f898c9a.jpg
D'occasion,Nissan,2016,Automatique,Médina,5 999 999 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/d84bb0d9256e7a3db52da1d81cb1a3d0/-/horizon-files-prod/ed/picture/qv4wn2pv/f2bd69cb40df9459529924ec9399f848c7b6cf94.jpg
Venant,Hyundai,2017,Automatique,Médina,10 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/03c07a202f01e95b613d60f9f10737ba/-/horizon-files-prod/ed/picture/qenvg6q2/84fa2d8973db215de60077faf18b0a770a0492db.jpg
D'occasion,Peugeot,2013,Manuelle,Mbao,4 200 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/60bb7f16a58776f62c2fd6acaf3b4e07/-/horizon-files-prod/ed/picture/qngpr49e/8995432260e8859b89fd0fe42d19343889aea430.jpg
Venant,Mercedes-Benz,2016,Automatique,Nord foire,17 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/3a16fbd3ec46876cf46d0301209aabd0/-/horizon-files-prod/ed/picture/q44nx4jp/07aa9eaec3b233e6ff3a655a35c4121dff4cba9b.jpg
Venant,Hyundai,2017,Automatique,Sicap Liberté,9 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/c78bbd9b05766d2c94b3285148f2868e/-/horizon-files-prod/ed/picture/q44nzp7p/6ebe38fc26ce8d8d78e3b7067680e96dfd2147fa.jpg
D'occasion,Hyundai,2014,Automatique,Sicap foire,5 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/6ed744d8e1aa929b499b23fef9169bf3/-/horizon-files-prod/ed/picture/qm5g8zpr/f0cd691bb930aacb336e40e39872ee1bf5bdbc82.jpg
D'occasion,Ford,2016,Automatique,Guediawaye,5 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/ce14eada28edfd6ac35aae40835f9404/-/horizon-files-prod/ed/picture/qxjp452j/678e344e254171ed4ae599cea7464f029761ea27.jpg
D'occasion,Toyota,2020,Manuelle,Mermoz,25 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/bf7e5f700fd73623f39e608f09c5563f/-/horizon-files-prod/ed/picture/qrz8dgz5/c50ce970e4f740bbcb884f81b3577afe739c7e24.jpg
D'occasion,Range Rover,2012,Automatique,Almadies,6 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/24cabc639b4cf1dbf4d2748754d8fe8c/-/horizon-files-prod/ed/picture/q44ne5kv/9db0aba34c6e7cc858afb9a54557b6af2699d1d2.jpg
Venant,Hyundai,2019,Automatique,Guediawaye,13 700 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/bd829802548db6096bf725777d0509e0/-/horizon-files-prod/ed/picture/q78wnvgj/10d2148b2ac77fbfa0eb4bb064eb8c5c0c591fc7.jpg
Venant,Peugeot,2017,Automatique,Sacré-cœur,12 300 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/7cc19061e42b4386d86dca6a57ea6305/-/horizon-files-prod/ed/picture/q2j0p45e/d46cf3bf9d11d59435e8e9ad8debfc947f2377b1.jpg
Venant,Peugeot,2018,Automatique,Sacré-cœur,13 900 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/12a86dfc22cd35373a6bcc08c2403bb4/-/horizon-files-prod/ed/picture/q6xd0gm6/117d52e355a62519d646521b2f8d61233169f240.jpg
D'occasion,Peugeot,2010,Manuelle,Fenêtre mermoz,3 200 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/53295ca1688fe0744f496e6e9aa7b25d/-/horizon-files-prod/ed/picture/qkr894z5/f212144709ff8ee75bb07dc7aec2bc7aff7c6156.jpg
D'occasion,Citroen,2014,Manuelle,Sacré-cœur,3 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/ef202bd81272082af2657bb037e6abb2/-/horizon-files-prod/ed/picture/qenvg6jj/def2f79e4d77fde0443d561cceff647d3e834136.jpg
D'occasion,Ford,2014,Automatique,Sicap foire,2 700 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/39f8e09c0ab0aa465e138bb1cd138bc6/-/horizon-files-prod/ed/picture/qv4wn20j/952cfe36e89e65dfbbb91ac3c0e6f5289de069ed.jpg
Venant,Hyundai,2017,Automatique,Ngor,5 400 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/c30ef1b1f7ed3174dcc5204ba974ad77/-/horizon-files-prod/ed/picture/qde7x5q4/18c5f7c1539def7c56600ebd9929375b3b81b921.jpg
Venant,Ford,2014,Automatique,Cité Damel,3 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/0739e634bc43f79d5bf36638f9aba78f/-/horizon-files-prod/ed/picture/qenvg645/e54fef4b9d7005243f8b0ba475f167d2c855794b.jpg
D'occasion,Mazda,2015,Automatique,Colobane,5 800 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/3183e310846af88820cd1a06cbd65f87/-/horizon-files-prod/ed/picture/qq42pp8n/7e50cf4671bee3a3beb02692fae1561de5dc972a.jpg
D'occasion,Ford,2015,Automatique,Mbour,15 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/bf1140bdd15876628c0f76b37babe887/-/horizon-files-prod/ed/picture/qkr8997w/4efdb723e8bc15d432b34baaf2e780bff9354be8.jpg
Venant,Lincoln,2016,Automatique,Sicap foire,9 700 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/9df189ee5f84260d53ec9c52fe365076/-/horizon-files-prod/ed/picture/q78jvvq5/fd52394ffc8229de1582f2c57dac8e780a52220a.jpg
D'occasion,Mitsubishi,2019,Automatique,VDN,12 999 999 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/538817209054b71b89a2387a9d9599f3/-/horizon-files-prod/ed/picture/qv4wnjk8/38730bd657f88a52634c54e177cd7b2360a4fa20.jpg
Neuf,Mazda,2016,Automatique,VDN,9 700 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/90c383c927df5f42a16ad87594aca54b/-/horizon-files-prod/ed/picture/q9mj4rm7/6e91d438f189bc16ad821e0f217c40c67e9305ce.jpg
D'occasion,Mercedes-Benz,2009,Automatique,Grand-Dakar,10 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/ca343c9e6375287394dc76c15e62b8be/-/horizon-files-prod/ed/picture/qde75478/798b998b4068ffb8c5922a7dfb1de5b70b76b8cd.jpg
D'occasion,Jeep,2017,Automatique,Liberte 6,0,https://i.roamcdn.net/hz/ed/listing-thumb-543w/019c47c00849e86a9529e9b282c11222/-/horizon-files-prod/ed/picture/qpdmx6xj/97798c91df2cc45423a5cf0ca584392a7d1e35c3.jpg
Venant,Ford,2016,Automatique,Ouest foire,8 300 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/2ca64a519c4bf48ec253e8eb2d991f58/-/horizon-files-prod/ed/picture/q8v4j7rp/d1936638831c70418f723317e8d0ac93665f508c.jpg
Venant,Hyundai,2016,Automatique,Ngor,5 200 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/1922ddef8f3cb72a61e0d89665c1a9a5/-/horizon-files-prod/ed/picture/qwermmvd/f40aee5a1cb183a5f0a80fa9652edf940daf81a3.jpg
Venant,Hyundai,2017,Automatique,Parcelles Assainies,9 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/808eea25c64872f8b8343c4f9c999c21/-/horizon-files-prod/ed/picture/q78wk4vg/0e807bd4a80e8699e89e9dbbb203eacba599d021.jpg
D'occasion,Jeep,2015,Automatique,Rufisque,9 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/136bc349f166dc8a1a1ee0290d7ec7e1/-/horizon-files-prod/ed/picture/qpdgppkj/ed42c18a399ad1c789ed8eab3bae3ac844b4b88d.jpg
